Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
ACENCIA DEBT STRATEGIES LTD,LON:ACD,"=GOOGLEFINANCE(B38,""tradetime"")","=GOOGLEFINANCE(B38,""price"")","=GOOGLEFINANCE(B38,""priceopen"")","=GOOGLEFINANCE(B38,""high"")","=GOOGLEFINANCE(B38,""low"")","=GOOGLEFINANCE(B38,""volume"")","=GOOGLEFINANCE(B38,""high52"")","=GOOGLEFINANCE(B38,""low52"")"
ACORN INCOME FUND LD,LON:AIF,"=GOOGLEFINANCE(B39,""tradetime"")","=GOOGLEFINANCE(B39,""price"")","=GOOGLEFINANCE(B39,""priceopen"")","=GOOGLEFINANCE(B39,""high"")","=GOOGLEFINANCE(B39,""low"")","=GOOGLEFINANCE(B39,""volume"")","=GOOGLEFINANCE(B39,""high52"")","=GOOGLEFINANCE(B39,""low52"")"
ACORN INCOME FUND LD,LON:AIFZ,"=GOOGLEFINANCE(B40,""tradetime"")","=GOOGLEFINANCE(B40,""price"")","=GOOGLEFINANCE(B40,""priceopen"")","=GOOGLEFINANCE(B40,""high"")","=GOOGLEFINANCE(B40,""low"")","=GOOGLEFINANCE(B40,""volume"")","=GOOGLEFINANCE(B40,""high52"")","=GOOGLEFINANCE(B40,""low52"")"
ACTION HOTELS PLC,LON:AHCG,"=GOOGLEFINANCE(B41,""tradetime"")","=GOOGLEFINANCE(B41,""price"")","=GOOGLEFINANCE(B41,""priceopen"")","=GOOGLEFINANCE(B41,""high"")","=GOOGLEFINANCE(B41,""low"")","=GOOGLEFINANCE(B41,""volume"")","=GOOGLEFINANCE(B41,""high52"")","=GOOGLEFINANCE(B41,""low52"")"
ACTIVE ENERGY GROUP PLC,LON:AEG,"=GOOGLEFINANCE(B42,""tradetime"")","=GOOGLEFINANCE(B42,""price"")","=GOOGLEFINANCE(B42,""priceopen"")","=GOOGLEFINANCE(B42,""high"")","=GOOGLEFINANCE(B42,""low"")","=GOOGLEFINANCE(B42,""volume"")","=GOOGLEFINANCE(B42,""high52"")","=GOOGLEFINANCE(B42,""low52"")"
ACTUAL EXPERIENCE PLC,LON:ACT,"=GOOGLEFINANCE(B43,""tradetime"")","=GOOGLEFINANCE(B43,""price"")","=GOOGLEFINANCE(B43,""priceopen"")","=GOOGLEFINANCE(B43,""high"")","=GOOGLEFINANCE(B43,""low"")","=GOOGLEFINANCE(B43,""volume"")","=GOOGLEFINANCE(B43,""high52"")","=GOOGLEFINANCE(B43,""low52"")"
ADAMAS FINANCE ASIA LIMITED,LON:ADAM,"=GOOGLEFINANCE(B44,""tradetime"")","=GOOGLEFINANCE(B44,""price"")","=GOOGLEFINANCE(B44,""priceopen"")","=GOOGLEFINANCE(B44,""high"")","=GOOGLEFINANCE(B44,""low"")","=GOOGLEFINANCE(B44,""volume"")","=GOOGLEFINANCE(B44,""high52"")","=GOOGLEFINANCE(B44,""low52"")"
ADAMS PLC,LON:ADA,"=GOOGLEFINANCE(B45,""tradetime"")","=GOOGLEFINANCE(B45,""price"")","=GOOGLEFINANCE(B45,""priceopen"")","=GOOGLEFINANCE(B45,""high"")","=GOOGLEFINANCE(B45,""low"")","=GOOGLEFINANCE(B45,""volume"")","=GOOGLEFINANCE(B45,""high52"")","=GOOGLEFINANCE(B45,""low52"")"
ADEPT4 PLC ,LON:AD4,"=GOOGLEFINANCE(B46,""tradetime"")","=GOOGLEFINANCE(B46,""price"")","=GOOGLEFINANCE(B46,""priceopen"")","=GOOGLEFINANCE(B46,""high"")","=GOOGLEFINANCE(B46,""low"")","=GOOGLEFINANCE(B46,""volume"")","=GOOGLEFINANCE(B46,""high52"")","=GOOGLEFINANCE(B46,""low52"")"
ADEPT TELECOM PLC,LON:ADT,"=GOOGLEFINANCE(B47,""tradetime"")","=GOOGLEFINANCE(B47,""price"")","=GOOGLEFINANCE(B47,""priceopen"")","=GOOGLEFINANCE(B47,""high"")","=GOOGLEFINANCE(B47,""low"")","=GOOGLEFINANCE(B47,""volume"")","=GOOGLEFINANCE(B47,""high52"")","=GOOGLEFINANCE(B47,""low52"")"
ADES INTERNATIONAL HOLDING LTD,LON:ADES,"=GOOGLEFINANCE(B48,""tradetime"")","=GOOGLEFINANCE(B48,""price"")","=GOOGLEFINANCE(B48,""priceopen"")","=GOOGLEFINANCE(B48,""high"")","=GOOGLEFINANCE(B48,""low"")","=GOOGLEFINANCE(B48,""volume"")","=GOOGLEFINANCE(B48,""high52"")","=GOOGLEFINANCE(B48,""low52"")"
ADMIRAL GROUP PLC,LON:ADM,"=GOOGLEFINANCE(B49,""tradetime"")","=GOOGLEFINANCE(B49,""price"")","=GOOGLEFINANCE(B49,""priceopen"")","=GOOGLEFINANCE(B49,""high"")","=GOOGLEFINANCE(B49,""low"")","=GOOGLEFINANCE(B49,""volume"")","=GOOGLEFINANCE(B49,""high52"")","=GOOGLEFINANCE(B49,""low52"")"
ADVANCED MEDICAL SOLUTIONS GROUP PLC,LON:AMS,"=GOOGLEFINANCE(B50,""tradetime"")","=GOOGLEFINANCE(B50,""price"")","=GOOGLEFINANCE(B50,""priceopen"")","=GOOGLEFINANCE(B50,""high"")","=GOOGLEFINANCE(B50,""low"")","=GOOGLEFINANCE(B50,""volume"")","=GOOGLEFINANCE(B50,""high52"")","=GOOGLEFINANCE(B50,""low52"")"
ADVANCED ONCOTHERAPY PLC,LON:AVO,"=GOOGLEFINANCE(B51,""tradetime"")","=GOOGLEFINANCE(B51,""price"")","=GOOGLEFINANCE(B51,""priceopen"")","=GOOGLEFINANCE(B51,""high"")","=GOOGLEFINANCE(B51,""low"")","=GOOGLEFINANCE(B51,""volume"")","=GOOGLEFINANCE(B51,""high52"")","=GOOGLEFINANCE(B51,""low52"")"
ADVFN PLC,LON:AFN,"=GOOGLEFINANCE(B52,""tradetime"")","=GOOGLEFINANCE(B52,""price"")","=GOOGLEFINANCE(B52,""priceopen"")","=GOOGLEFINANCE(B52,""high"")","=GOOGLEFINANCE(B52,""low"")","=GOOGLEFINANCE(B52,""volume"")","=GOOGLEFINANCE(B52,""high52"")","=GOOGLEFINANCE(B52,""low52"")"
AECI LD,LON:87FZ,"=GOOGLEFINANCE(B53,""tradetime"")","=GOOGLEFINANCE(B53,""price"")","=GOOGLEFINANCE(B53,""priceopen"")","=GOOGLEFINANCE(B53,""high"")","=GOOGLEFINANCE(B53,""low"")","=GOOGLEFINANCE(B53,""volume"")","=GOOGLEFINANCE(B53,""high52"")","=GOOGLEFINANCE(B53,""low52"")"
AEOREMA COMMUNICATIONS PLC,LON:AEO,"=GOOGLEFINANCE(B54,""tradetime"")","=GOOGLEFINANCE(B54,""price"")","=GOOGLEFINANCE(B54,""priceopen"")","=GOOGLEFINANCE(B54,""high"")","=GOOGLEFINANCE(B54,""low"")","=GOOGLEFINANCE(B54,""volume"")","=GOOGLEFINANCE(B54,""high52"")","=GOOGLEFINANCE(B54,""low52"")"
AEW UK LONG LEASE REIT PLC,LON:AEWL,"=GOOGLEFINANCE(B55,""tradetime"")","=GOOGLEFINANCE(B55,""price"")","=GOOGLEFINANCE(B55,""priceopen"")","=GOOGLEFINANCE(B55,""high"")","=GOOGLEFINANCE(B55,""low"")","=GOOGLEFINANCE(B55,""volume"")","=GOOGLEFINANCE(B55,""high52"")","=GOOGLEFINANCE(B55,""low52"")"
AEW UK REIT PLC,LON:AEWU,"=GOOGLEFINANCE(B56,""tradetime"")","=GOOGLEFINANCE(B56,""price"")","=GOOGLEFINANCE(B56,""priceopen"")","=GOOGLEFINANCE(B56,""high"")","=GOOGLEFINANCE(B56,""low"")","=GOOGLEFINANCE(B56,""volume"")","=GOOGLEFINANCE(B56,""high52"")","=GOOGLEFINANCE(B56,""low52"")"
AFARAK GROUP PLC,LON:AFRK,"=GOOGLEFINANCE(B57,""tradetime"")","=GOOGLEFINANCE(B57,""price"")","=GOOGLEFINANCE(B57,""priceopen"")","=GOOGLEFINANCE(B57,""high"")","=GOOGLEFINANCE(B57,""low"")","=GOOGLEFINANCE(B57,""volume"")","=GOOGLEFINANCE(B57,""high52"")","=GOOGLEFINANCE(B57,""low52"")"
AFC ENERGY PLC,LON:AFC,"=GOOGLEFINANCE(B58,""tradetime"")","=GOOGLEFINANCE(B58,""price"")","=GOOGLEFINANCE(B58,""priceopen"")","=GOOGLEFINANCE(B58,""high"")","=GOOGLEFINANCE(B58,""low"")","=GOOGLEFINANCE(B58,""volume"")","=GOOGLEFINANCE(B58,""high52"")","=GOOGLEFINANCE(B58,""low52"")"
AFH FINANCIAL GROUP PLC,LON:AFHP,"=GOOGLEFINANCE(B59,""tradetime"")","=GOOGLEFINANCE(B59,""price"")","=GOOGLEFINANCE(B59,""priceopen"")","=GOOGLEFINANCE(B59,""high"")","=GOOGLEFINANCE(B59,""low"")","=GOOGLEFINANCE(B59,""volume"")","=GOOGLEFINANCE(B59,""high52"")","=GOOGLEFINANCE(B59,""low52"")"
AFI DEVELOPMENT PLC,LON:AFRB,"=GOOGLEFINANCE(B60,""tradetime"")","=GOOGLEFINANCE(B60,""price"")","=GOOGLEFINANCE(B60,""priceopen"")","=GOOGLEFINANCE(B60,""high"")","=GOOGLEFINANCE(B60,""low"")","=GOOGLEFINANCE(B60,""volume"")","=GOOGLEFINANCE(B60,""high52"")","=GOOGLEFINANCE(B60,""low52"")"
AFRICAN BATTERY METALS PLC,LON:ABM,"=GOOGLEFINANCE(B61,""tradetime"")","=GOOGLEFINANCE(B61,""price"")","=GOOGLEFINANCE(B61,""priceopen"")","=GOOGLEFINANCE(B61,""high"")","=GOOGLEFINANCE(B61,""low"")","=GOOGLEFINANCE(B61,""volume"")","=GOOGLEFINANCE(B61,""high52"")","=GOOGLEFINANCE(B61,""low52"")"
AFRICA OPPORTUNITY FUND LIMITED,LON:AOF,"=GOOGLEFINANCE(B62,""tradetime"")","=GOOGLEFINANCE(B62,""price"")","=GOOGLEFINANCE(B62,""priceopen"")","=GOOGLEFINANCE(B62,""high"")","=GOOGLEFINANCE(B62,""low"")","=GOOGLEFINANCE(B62,""volume"")","=GOOGLEFINANCE(B62,""high52"")","=GOOGLEFINANCE(B62,""low52"")"
AFRITIN MINING LIMITED,LON:ATM,"=GOOGLEFINANCE(B63,""tradetime"")","=GOOGLEFINANCE(B63,""price"")","=GOOGLEFINANCE(B63,""priceopen"")","=GOOGLEFINANCE(B63,""high"")","=GOOGLEFINANCE(B63,""low"")","=GOOGLEFINANCE(B63,""volume"")","=GOOGLEFINANCE(B63,""high52"")","=GOOGLEFINANCE(B63,""low52"")"
AGGREGATED MICRO POWER HOLDINGS PLC,LON:AMPH,"=GOOGLEFINANCE(B64,""tradetime"")","=GOOGLEFINANCE(B64,""price"")","=GOOGLEFINANCE(B64,""priceopen"")","=GOOGLEFINANCE(B64,""high"")","=GOOGLEFINANCE(B64,""low"")","=GOOGLEFINANCE(B64,""volume"")","=GOOGLEFINANCE(B64,""high52"")","=GOOGLEFINANCE(B64,""low52"")"
AGGREKO PLC,LON:AGK,"=GOOGLEFINANCE(B65,""tradetime"")","=GOOGLEFINANCE(B65,""price"")","=GOOGLEFINANCE(B65,""priceopen"")","=GOOGLEFINANCE(B65,""high"")","=GOOGLEFINANCE(B65,""low"")","=GOOGLEFINANCE(B65,""volume"")","=GOOGLEFINANCE(B65,""high52"")","=GOOGLEFINANCE(B65,""low52"")"
AGRITERRA LD,LON:AGTA,"=GOOGLEFINANCE(B66,""tradetime"")","=GOOGLEFINANCE(B66,""price"")","=GOOGLEFINANCE(B66,""priceopen"")","=GOOGLEFINANCE(B66,""high"")","=GOOGLEFINANCE(B66,""low"")","=GOOGLEFINANCE(B66,""volume"")","=GOOGLEFINANCE(B66,""high52"")","=GOOGLEFINANCE(B66,""low52"")"
AIB GROUP PLC,LON:AIBG,"=GOOGLEFINANCE(B67,""tradetime"")","=GOOGLEFINANCE(B67,""price"")","=GOOGLEFINANCE(B67,""priceopen"")","=GOOGLEFINANCE(B67,""high"")","=GOOGLEFINANCE(B67,""low"")","=GOOGLEFINANCE(B67,""volume"")","=GOOGLEFINANCE(B67,""high52"")","=GOOGLEFINANCE(B67,""low52"")"
AIQ LIMITED,LON:AIQ,"=GOOGLEFINANCE(B68,""tradetime"")","=GOOGLEFINANCE(B68,""price"")","=GOOGLEFINANCE(B68,""priceopen"")","=GOOGLEFINANCE(B68,""high"")","=GOOGLEFINANCE(B68,""low"")","=GOOGLEFINANCE(B68,""volume"")","=GOOGLEFINANCE(B68,""high52"")","=GOOGLEFINANCE(B68,""low52"")"
AIR CHINA LD,LON:AIRC,"=GOOGLEFINANCE(B69,""tradetime"")","=GOOGLEFINANCE(B69,""price"")","=GOOGLEFINANCE(B69,""priceopen"")","=GOOGLEFINANCE(B69,""high"")","=GOOGLEFINANCE(B69,""low"")","=GOOGLEFINANCE(B69,""volume"")","=GOOGLEFINANCE(B69,""high52"")","=GOOGLEFINANCE(B69,""low52"")"
