Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
AMUNDI ETF MSCI EUROPE TELECOM SERVICES,LON:CT5,"=GOOGLEFINANCE(B12,""tradetime"")","=GOOGLEFINANCE(B12,""price"")","=GOOGLEFINANCE(B12,""priceopen"")","=GOOGLEFINANCE(B12,""high"")","=GOOGLEFINANCE(B12,""low"")","=GOOGLEFINANCE(B12,""volume"")","=GOOGLEFINANCE(B12,""high52"")","=GOOGLEFINANCE(B12,""low52"")"
AMUNDI ETF MSCI EUROPE UTILITIES,LON:CU5,"=GOOGLEFINANCE(B13,""tradetime"")","=GOOGLEFINANCE(B13,""price"")","=GOOGLEFINANCE(B13,""priceopen"")","=GOOGLEFINANCE(B13,""high"")","=GOOGLEFINANCE(B13,""low"")","=GOOGLEFINANCE(B13,""volume"")","=GOOGLEFINANCE(B13,""high52"")","=GOOGLEFINANCE(B13,""low52"")"
AMUNDI ETF MSCI UK UCITS ETF,LON:CUK,"=GOOGLEFINANCE(B14,""tradetime"")","=GOOGLEFINANCE(B14,""price"")","=GOOGLEFINANCE(B14,""priceopen"")","=GOOGLEFINANCE(B14,""high"")","=GOOGLEFINANCE(B14,""low"")","=GOOGLEFINANCE(B14,""volume"")","=GOOGLEFINANCE(B14,""high52"")","=GOOGLEFINANCE(B14,""low52"")"
AMUNDI INDEX FTSE EPRA NAREIT GLOBAL DR,LON:EPRA,"=GOOGLEFINANCE(B15,""tradetime"")","=GOOGLEFINANCE(B15,""price"")","=GOOGLEFINANCE(B15,""priceopen"")","=GOOGLEFINANCE(B15,""high"")","=GOOGLEFINANCE(B15,""low"")","=GOOGLEFINANCE(B15,""volume"")","=GOOGLEFINANCE(B15,""high52"")","=GOOGLEFINANCE(B15,""low52"")"
AMUNDI ETF EURO STOXX SMALL CAP,LON:ESM,"=GOOGLEFINANCE(B16,""tradetime"")","=GOOGLEFINANCE(B16,""price"")","=GOOGLEFINANCE(B16,""priceopen"")","=GOOGLEFINANCE(B16,""high"")","=GOOGLEFINANCE(B16,""low"")","=GOOGLEFINANCE(B16,""volume"")","=GOOGLEFINANCE(B16,""high52"")","=GOOGLEFINANCE(B16,""low52"")"
AMUNDI INDEX BARCLAYS GLOBAL AGG 500M DR,LON:GAGG,"=GOOGLEFINANCE(B17,""tradetime"")","=GOOGLEFINANCE(B17,""price"")","=GOOGLEFINANCE(B17,""priceopen"")","=GOOGLEFINANCE(B17,""high"")","=GOOGLEFINANCE(B17,""low"")","=GOOGLEFINANCE(B17,""volume"")","=GOOGLEFINANCE(B17,""high52"")","=GOOGLEFINANCE(B17,""low52"")"
AMUNDI J.P. MORGAN GLOBAL GOVIES DR,LON:GGOV,"=GOOGLEFINANCE(B18,""tradetime"")","=GOOGLEFINANCE(B18,""price"")","=GOOGLEFINANCE(B18,""priceopen"")","=GOOGLEFINANCE(B18,""high"")","=GOOGLEFINANCE(B18,""low"")","=GOOGLEFINANCE(B18,""volume"")","=GOOGLEFINANCE(B18,""high52"")","=GOOGLEFINANCE(B18,""low52"")"
AMUNDI INDEX MSCI WORLD DR,LON:MWRD,"=GOOGLEFINANCE(B19,""tradetime"")","=GOOGLEFINANCE(B19,""price"")","=GOOGLEFINANCE(B19,""priceopen"")","=GOOGLEFINANCE(B19,""high"")","=GOOGLEFINANCE(B19,""low"")","=GOOGLEFINANCE(B19,""volume"")","=GOOGLEFINANCE(B19,""high52"")","=GOOGLEFINANCE(B19,""low52"")"
AMUNDI INDEX MSCI NORTH AMERICA DR,LON:NRAM,"=GOOGLEFINANCE(B20,""tradetime"")","=GOOGLEFINANCE(B20,""price"")","=GOOGLEFINANCE(B20,""priceopen"")","=GOOGLEFINANCE(B20,""high"")","=GOOGLEFINANCE(B20,""low"")","=GOOGLEFINANCE(B20,""volume"")","=GOOGLEFINANCE(B20,""high52"")","=GOOGLEFINANCE(B20,""low52"")"
AMUNDI S&P 500,LON:500G,"=GOOGLEFINANCE(B21,""tradetime"")","=GOOGLEFINANCE(B21,""price"")","=GOOGLEFINANCE(B21,""priceopen"")","=GOOGLEFINANCE(B21,""high"")","=GOOGLEFINANCE(B21,""low"")","=GOOGLEFINANCE(B21,""volume"")","=GOOGLEFINANCE(B21,""high52"")","=GOOGLEFINANCE(B21,""low52"")"
AMUNDI S&P 500,LON:500U,"=GOOGLEFINANCE(B22,""tradetime"")","=GOOGLEFINANCE(B22,""price"")","=GOOGLEFINANCE(B22,""priceopen"")","=GOOGLEFINANCE(B22,""high"")","=GOOGLEFINANCE(B22,""low"")","=GOOGLEFINANCE(B22,""volume"")","=GOOGLEFINANCE(B22,""high52"")","=GOOGLEFINANCE(B22,""low52"")"
AMUNDI MSCI EM ASIA,LON:AASG,"=GOOGLEFINANCE(B23,""tradetime"")","=GOOGLEFINANCE(B23,""price"")","=GOOGLEFINANCE(B23,""priceopen"")","=GOOGLEFINANCE(B23,""high"")","=GOOGLEFINANCE(B23,""low"")","=GOOGLEFINANCE(B23,""volume"")","=GOOGLEFINANCE(B23,""high52"")","=GOOGLEFINANCE(B23,""low52"")"
AMUNDI MSCI EM ASIA,LON:AASU,"=GOOGLEFINANCE(B24,""tradetime"")","=GOOGLEFINANCE(B24,""price"")","=GOOGLEFINANCE(B24,""priceopen"")","=GOOGLEFINANCE(B24,""high"")","=GOOGLEFINANCE(B24,""low"")","=GOOGLEFINANCE(B24,""volume"")","=GOOGLEFINANCE(B24,""high52"")","=GOOGLEFINANCE(B24,""low52"")"
AMUNDI MSCI EUROPE EX UK,LON:AEXK,"=GOOGLEFINANCE(B25,""tradetime"")","=GOOGLEFINANCE(B25,""price"")","=GOOGLEFINANCE(B25,""priceopen"")","=GOOGLEFINANCE(B25,""high"")","=GOOGLEFINANCE(B25,""low"")","=GOOGLEFINANCE(B25,""volume"")","=GOOGLEFINANCE(B25,""high52"")","=GOOGLEFINANCE(B25,""low52"")"
AMUNDI MSCI EM LATIN AMERICA,LON:ALAG,"=GOOGLEFINANCE(B26,""tradetime"")","=GOOGLEFINANCE(B26,""price"")","=GOOGLEFINANCE(B26,""priceopen"")","=GOOGLEFINANCE(B26,""high"")","=GOOGLEFINANCE(B26,""low"")","=GOOGLEFINANCE(B26,""volume"")","=GOOGLEFINANCE(B26,""high52"")","=GOOGLEFINANCE(B26,""low52"")"
AMUNDI MSCI EM LATIN AMERICA,LON:ALAU,"=GOOGLEFINANCE(B27,""tradetime"")","=GOOGLEFINANCE(B27,""price"")","=GOOGLEFINANCE(B27,""priceopen"")","=GOOGLEFINANCE(B27,""high"")","=GOOGLEFINANCE(B27,""low"")","=GOOGLEFINANCE(B27,""volume"")","=GOOGLEFINANCE(B27,""high52"")","=GOOGLEFINANCE(B27,""low52"")"
AMUNDI NASDAQ-100,LON:ANXG,"=GOOGLEFINANCE(B28,""tradetime"")","=GOOGLEFINANCE(B28,""price"")","=GOOGLEFINANCE(B28,""priceopen"")","=GOOGLEFINANCE(B28,""high"")","=GOOGLEFINANCE(B28,""low"")","=GOOGLEFINANCE(B28,""volume"")","=GOOGLEFINANCE(B28,""high52"")","=GOOGLEFINANCE(B28,""low52"")"
AMUNDI NASDAQ-100,LON:ANXU,"=GOOGLEFINANCE(B29,""tradetime"")","=GOOGLEFINANCE(B29,""price"")","=GOOGLEFINANCE(B29,""priceopen"")","=GOOGLEFINANCE(B29,""high"")","=GOOGLEFINANCE(B29,""low"")","=GOOGLEFINANCE(B29,""volume"")","=GOOGLEFINANCE(B29,""high52"")","=GOOGLEFINANCE(B29,""low52"")"
AMUNDI MSCI EMERGING MARKETS,LON:AUEG,"=GOOGLEFINANCE(B30,""tradetime"")","=GOOGLEFINANCE(B30,""price"")","=GOOGLEFINANCE(B30,""priceopen"")","=GOOGLEFINANCE(B30,""high"")","=GOOGLEFINANCE(B30,""low"")","=GOOGLEFINANCE(B30,""volume"")","=GOOGLEFINANCE(B30,""high52"")","=GOOGLEFINANCE(B30,""low52"")"
AMUNDI MSCI EMERGING MARKETS,LON:AUEM,"=GOOGLEFINANCE(B31,""tradetime"")","=GOOGLEFINANCE(B31,""price"")","=GOOGLEFINANCE(B31,""priceopen"")","=GOOGLEFINANCE(B31,""high"")","=GOOGLEFINANCE(B31,""low"")","=GOOGLEFINANCE(B31,""volume"")","=GOOGLEFINANCE(B31,""high52"")","=GOOGLEFINANCE(B31,""low52"")"
AMUNDI MSCI BRAZIL UCITS ETF,LON:BRZ,"=GOOGLEFINANCE(B32,""tradetime"")","=GOOGLEFINANCE(B32,""price"")","=GOOGLEFINANCE(B32,""priceopen"")","=GOOGLEFINANCE(B32,""high"")","=GOOGLEFINANCE(B32,""low"")","=GOOGLEFINANCE(B32,""volume"")","=GOOGLEFINANCE(B32,""high52"")","=GOOGLEFINANCE(B32,""low52"")"
AMUNDI S&P 500 BUYBACK,LON:BYBG,"=GOOGLEFINANCE(B33,""tradetime"")","=GOOGLEFINANCE(B33,""price"")","=GOOGLEFINANCE(B33,""priceopen"")","=GOOGLEFINANCE(B33,""high"")","=GOOGLEFINANCE(B33,""low"")","=GOOGLEFINANCE(B33,""volume"")","=GOOGLEFINANCE(B33,""high52"")","=GOOGLEFINANCE(B33,""low52"")"
AMUNDI S&P 500 BUYBACK,LON:BYBU,"=GOOGLEFINANCE(B34,""tradetime"")","=GOOGLEFINANCE(B34,""price"")","=GOOGLEFINANCE(B34,""priceopen"")","=GOOGLEFINANCE(B34,""high"")","=GOOGLEFINANCE(B34,""low"")","=GOOGLEFINANCE(B34,""volume"")","=GOOGLEFINANCE(B34,""high52"")","=GOOGLEFINANCE(B34,""low52"")"
AMUNDI MSCI CHINA,LON:CC1G,"=GOOGLEFINANCE(B35,""tradetime"")","=GOOGLEFINANCE(B35,""price"")","=GOOGLEFINANCE(B35,""priceopen"")","=GOOGLEFINANCE(B35,""high"")","=GOOGLEFINANCE(B35,""low"")","=GOOGLEFINANCE(B35,""volume"")","=GOOGLEFINANCE(B35,""high52"")","=GOOGLEFINANCE(B35,""low52"")"
AMUNDI MSCI CHINA,LON:CC1U,"=GOOGLEFINANCE(B36,""tradetime"")","=GOOGLEFINANCE(B36,""price"")","=GOOGLEFINANCE(B36,""priceopen"")","=GOOGLEFINANCE(B36,""high"")","=GOOGLEFINANCE(B36,""low"")","=GOOGLEFINANCE(B36,""volume"")","=GOOGLEFINANCE(B36,""high52"")","=GOOGLEFINANCE(B36,""low52"")"
AMUNDI MSCI EASTERN EUROPE EX RUSSIA,LON:CE9G,"=GOOGLEFINANCE(B37,""tradetime"")","=GOOGLEFINANCE(B37,""price"")","=GOOGLEFINANCE(B37,""priceopen"")","=GOOGLEFINANCE(B37,""high"")","=GOOGLEFINANCE(B37,""low"")","=GOOGLEFINANCE(B37,""volume"")","=GOOGLEFINANCE(B37,""high52"")","=GOOGLEFINANCE(B37,""low52"")"
AMUNDI MSCI EASTERN EUROPE EX RUSSIA,LON:CE9U,"=GOOGLEFINANCE(B38,""tradetime"")","=GOOGLEFINANCE(B38,""price"")","=GOOGLEFINANCE(B38,""priceopen"")","=GOOGLEFINANCE(B38,""high"")","=GOOGLEFINANCE(B38,""low"")","=GOOGLEFINANCE(B38,""volume"")","=GOOGLEFINANCE(B38,""high52"")","=GOOGLEFINANCE(B38,""low52"")"
AMUNDI MSCI EUROPE,LON:CEUR,"=GOOGLEFINANCE(B39,""tradetime"")","=GOOGLEFINANCE(B39,""price"")","=GOOGLEFINANCE(B39,""priceopen"")","=GOOGLEFINANCE(B39,""high"")","=GOOGLEFINANCE(B39,""low"")","=GOOGLEFINANCE(B39,""volume"")","=GOOGLEFINANCE(B39,""high52"")","=GOOGLEFINANCE(B39,""low52"")"
AMUNDI MSCI INDIA,LON:CI2G,"=GOOGLEFINANCE(B40,""tradetime"")","=GOOGLEFINANCE(B40,""price"")","=GOOGLEFINANCE(B40,""priceopen"")","=GOOGLEFINANCE(B40,""high"")","=GOOGLEFINANCE(B40,""low"")","=GOOGLEFINANCE(B40,""volume"")","=GOOGLEFINANCE(B40,""high52"")","=GOOGLEFINANCE(B40,""low52"")"
AMUNDI MSCI INDIA,LON:CI2U,"=GOOGLEFINANCE(B41,""tradetime"")","=GOOGLEFINANCE(B41,""price"")","=GOOGLEFINANCE(B41,""priceopen"")","=GOOGLEFINANCE(B41,""high"")","=GOOGLEFINANCE(B41,""low"")","=GOOGLEFINANCE(B41,""volume"")","=GOOGLEFINANCE(B41,""high52"")","=GOOGLEFINANCE(B41,""low52"")"
AMUNDI INDEX MSCI JAPAN DR,LON:CJ1G,"=GOOGLEFINANCE(B42,""tradetime"")","=GOOGLEFINANCE(B42,""price"")","=GOOGLEFINANCE(B42,""priceopen"")","=GOOGLEFINANCE(B42,""high"")","=GOOGLEFINANCE(B42,""low"")","=GOOGLEFINANCE(B42,""volume"")","=GOOGLEFINANCE(B42,""high52"")","=GOOGLEFINANCE(B42,""low52"")"
AMUNDI INDEX MSCI JAPAN DR,LON:CJ1U,"=GOOGLEFINANCE(B43,""tradetime"")","=GOOGLEFINANCE(B43,""price"")","=GOOGLEFINANCE(B43,""priceopen"")","=GOOGLEFINANCE(B43,""high"")","=GOOGLEFINANCE(B43,""low"")","=GOOGLEFINANCE(B43,""volume"")","=GOOGLEFINANCE(B43,""high52"")","=GOOGLEFINANCE(B43,""low52"")"
AMUNDI INDEX MSCI EMU DR,LON:CMU,"=GOOGLEFINANCE(B44,""tradetime"")","=GOOGLEFINANCE(B44,""price"")","=GOOGLEFINANCE(B44,""priceopen"")","=GOOGLEFINANCE(B44,""high"")","=GOOGLEFINANCE(B44,""low"")","=GOOGLEFINANCE(B44,""volume"")","=GOOGLEFINANCE(B44,""high52"")","=GOOGLEFINANCE(B44,""low52"")"
AMUNDI MSCI NORDIC,LON:CN1,"=GOOGLEFINANCE(B45,""tradetime"")","=GOOGLEFINANCE(B45,""price"")","=GOOGLEFINANCE(B45,""priceopen"")","=GOOGLEFINANCE(B45,""high"")","=GOOGLEFINANCE(B45,""low"")","=GOOGLEFINANCE(B45,""volume"")","=GOOGLEFINANCE(B45,""high52"")","=GOOGLEFINANCE(B45,""low52"")"
AMUNDI INDEX MSCI PACIFIC EX JAPAN DR,LON:CP9G,"=GOOGLEFINANCE(B46,""tradetime"")","=GOOGLEFINANCE(B46,""price"")","=GOOGLEFINANCE(B46,""priceopen"")","=GOOGLEFINANCE(B46,""high"")","=GOOGLEFINANCE(B46,""low"")","=GOOGLEFINANCE(B46,""volume"")","=GOOGLEFINANCE(B46,""high52"")","=GOOGLEFINANCE(B46,""low52"")"
AMUNDI INDEX MSCI PACIFIC EX JAPAN DR,LON:CP9U,"=GOOGLEFINANCE(B47,""tradetime"")","=GOOGLEFINANCE(B47,""price"")","=GOOGLEFINANCE(B47,""priceopen"")","=GOOGLEFINANCE(B47,""high"")","=GOOGLEFINANCE(B47,""low"")","=GOOGLEFINANCE(B47,""volume"")","=GOOGLEFINANCE(B47,""high52"")","=GOOGLEFINANCE(B47,""low52"")"
AMUNDI MSCI SWITZERLAND,LON:CSWG,"=GOOGLEFINANCE(B48,""tradetime"")","=GOOGLEFINANCE(B48,""price"")","=GOOGLEFINANCE(B48,""priceopen"")","=GOOGLEFINANCE(B48,""high"")","=GOOGLEFINANCE(B48,""low"")","=GOOGLEFINANCE(B48,""volume"")","=GOOGLEFINANCE(B48,""high52"")","=GOOGLEFINANCE(B48,""low52"")"
AMUNDI MSCI SWITZERLAND,LON:CSWU,"=GOOGLEFINANCE(B49,""tradetime"")","=GOOGLEFINANCE(B49,""price"")","=GOOGLEFINANCE(B49,""priceopen"")","=GOOGLEFINANCE(B49,""high"")","=GOOGLEFINANCE(B49,""low"")","=GOOGLEFINANCE(B49,""volume"")","=GOOGLEFINANCE(B49,""high52"")","=GOOGLEFINANCE(B49,""low52"")"
AMUNDI MSCI USA,LON:CU2G,"=GOOGLEFINANCE(B50,""tradetime"")","=GOOGLEFINANCE(B50,""price"")","=GOOGLEFINANCE(B50,""priceopen"")","=GOOGLEFINANCE(B50,""high"")","=GOOGLEFINANCE(B50,""low"")","=GOOGLEFINANCE(B50,""volume"")","=GOOGLEFINANCE(B50,""high52"")","=GOOGLEFINANCE(B50,""low52"")"
AMUNDI MSCI USA,LON:CU2U,"=GOOGLEFINANCE(B51,""tradetime"")","=GOOGLEFINANCE(B51,""price"")","=GOOGLEFINANCE(B51,""priceopen"")","=GOOGLEFINANCE(B51,""high"")","=GOOGLEFINANCE(B51,""low"")","=GOOGLEFINANCE(B51,""volume"")","=GOOGLEFINANCE(B51,""high52"")","=GOOGLEFINANCE(B51,""low52"")"
AMUNDI MSCI WORLD,LON:CW8G,"=GOOGLEFINANCE(B52,""tradetime"")","=GOOGLEFINANCE(B52,""price"")","=GOOGLEFINANCE(B52,""priceopen"")","=GOOGLEFINANCE(B52,""high"")","=GOOGLEFINANCE(B52,""low"")","=GOOGLEFINANCE(B52,""volume"")","=GOOGLEFINANCE(B52,""high52"")","=GOOGLEFINANCE(B52,""low52"")"
AMUNDI MSCI WORLD,LON:CW8U,"=GOOGLEFINANCE(B53,""tradetime"")","=GOOGLEFINANCE(B53,""price"")","=GOOGLEFINANCE(B53,""priceopen"")","=GOOGLEFINANCE(B53,""high"")","=GOOGLEFINANCE(B53,""low"")","=GOOGLEFINANCE(B53,""volume"")","=GOOGLEFINANCE(B53,""high52"")","=GOOGLEFINANCE(B53,""low52"")"
AMUNDI MSCI WORLD ENERGY,LON:CWEG,"=GOOGLEFINANCE(B54,""tradetime"")","=GOOGLEFINANCE(B54,""price"")","=GOOGLEFINANCE(B54,""priceopen"")","=GOOGLEFINANCE(B54,""high"")","=GOOGLEFINANCE(B54,""low"")","=GOOGLEFINANCE(B54,""volume"")","=GOOGLEFINANCE(B54,""high52"")","=GOOGLEFINANCE(B54,""low52"")"
AMUNDI MSCI WORLD ENERGY,LON:CWEU,"=GOOGLEFINANCE(B55,""tradetime"")","=GOOGLEFINANCE(B55,""price"")","=GOOGLEFINANCE(B55,""priceopen"")","=GOOGLEFINANCE(B55,""high"")","=GOOGLEFINANCE(B55,""low"")","=GOOGLEFINANCE(B55,""volume"")","=GOOGLEFINANCE(B55,""high52"")","=GOOGLEFINANCE(B55,""low52"")"
AMUNDI MSCI WORLD FINANCIALS,LON:CWFG,"=GOOGLEFINANCE(B56,""tradetime"")","=GOOGLEFINANCE(B56,""price"")","=GOOGLEFINANCE(B56,""priceopen"")","=GOOGLEFINANCE(B56,""high"")","=GOOGLEFINANCE(B56,""low"")","=GOOGLEFINANCE(B56,""volume"")","=GOOGLEFINANCE(B56,""high52"")","=GOOGLEFINANCE(B56,""low52"")"
AMUNDI MSCI WORLD FINANCIALS,LON:CWFU,"=GOOGLEFINANCE(B57,""tradetime"")","=GOOGLEFINANCE(B57,""price"")","=GOOGLEFINANCE(B57,""priceopen"")","=GOOGLEFINANCE(B57,""high"")","=GOOGLEFINANCE(B57,""low"")","=GOOGLEFINANCE(B57,""volume"")","=GOOGLEFINANCE(B57,""high52"")","=GOOGLEFINANCE(B57,""low52"")"
AMUNDI FTSE EPRA EUROPE REAL ESTATE,LON:EPRE,"=GOOGLEFINANCE(B58,""tradetime"")","=GOOGLEFINANCE(B58,""price"")","=GOOGLEFINANCE(B58,""priceopen"")","=GOOGLEFINANCE(B58,""high"")","=GOOGLEFINANCE(B58,""low"")","=GOOGLEFINANCE(B58,""volume"")","=GOOGLEFINANCE(B58,""high52"")","=GOOGLEFINANCE(B58,""low52"")"
AMUNDI FTSE 100 UCITS ETF - GBP,LON:FT1K,"=GOOGLEFINANCE(B59,""tradetime"")","=GOOGLEFINANCE(B59,""price"")","=GOOGLEFINANCE(B59,""priceopen"")","=GOOGLEFINANCE(B59,""high"")","=GOOGLEFINANCE(B59,""low"")","=GOOGLEFINANCE(B59,""volume"")","=GOOGLEFINANCE(B59,""high52"")","=GOOGLEFINANCE(B59,""low52"")"
AMUNDI NIK400 DH GBP,LON:JPHG,"=GOOGLEFINANCE(B60,""tradetime"")","=GOOGLEFINANCE(B60,""price"")","=GOOGLEFINANCE(B60,""priceopen"")","=GOOGLEFINANCE(B60,""high"")","=GOOGLEFINANCE(B60,""low"")","=GOOGLEFINANCE(B60,""volume"")","=GOOGLEFINANCE(B60,""high52"")","=GOOGLEFINANCE(B60,""low52"")"
AMUNDI NIK400 DH USD,LON:JPHU,"=GOOGLEFINANCE(B61,""tradetime"")","=GOOGLEFINANCE(B61,""price"")","=GOOGLEFINANCE(B61,""priceopen"")","=GOOGLEFINANCE(B61,""high"")","=GOOGLEFINANCE(B61,""low"")","=GOOGLEFINANCE(B61,""volume"")","=GOOGLEFINANCE(B61,""high52"")","=GOOGLEFINANCE(B61,""low52"")"
AMUNDI JPX-NIKKEI 400,LON:JPNY,"=GOOGLEFINANCE(B62,""tradetime"")","=GOOGLEFINANCE(B62,""price"")","=GOOGLEFINANCE(B62,""priceopen"")","=GOOGLEFINANCE(B62,""high"")","=GOOGLEFINANCE(B62,""low"")","=GOOGLEFINANCE(B62,""volume"")","=GOOGLEFINANCE(B62,""high52"")","=GOOGLEFINANCE(B62,""low52"")"
AMUNDI S&P GLOBAL LUXURY,LON:LUXG,"=GOOGLEFINANCE(B63,""tradetime"")","=GOOGLEFINANCE(B63,""price"")","=GOOGLEFINANCE(B63,""priceopen"")","=GOOGLEFINANCE(B63,""high"")","=GOOGLEFINANCE(B63,""low"")","=GOOGLEFINANCE(B63,""volume"")","=GOOGLEFINANCE(B63,""high52"")","=GOOGLEFINANCE(B63,""low52"")"
AMUNDI S&P GLOBAL LUXURY,LON:LUXU,"=GOOGLEFINANCE(B64,""tradetime"")","=GOOGLEFINANCE(B64,""price"")","=GOOGLEFINANCE(B64,""priceopen"")","=GOOGLEFINANCE(B64,""high"")","=GOOGLEFINANCE(B64,""low"")","=GOOGLEFINANCE(B64,""volume"")","=GOOGLEFINANCE(B64,""high52"")","=GOOGLEFINANCE(B64,""low52"")"
AMUNDI MSCI EUROPE MIN VOL FACTOR,LON:MIVO,"=GOOGLEFINANCE(B65,""tradetime"")","=GOOGLEFINANCE(B65,""price"")","=GOOGLEFINANCE(B65,""priceopen"")","=GOOGLEFINANCE(B65,""high"")","=GOOGLEFINANCE(B65,""low"")","=GOOGLEFINANCE(B65,""volume"")","=GOOGLEFINANCE(B65,""high52"")","=GOOGLEFINANCE(B65,""low52"")"
AMUNDI RUSSELL 2000,LON:RS2G,"=GOOGLEFINANCE(B66,""tradetime"")","=GOOGLEFINANCE(B66,""price"")","=GOOGLEFINANCE(B66,""priceopen"")","=GOOGLEFINANCE(B66,""high"")","=GOOGLEFINANCE(B66,""low"")","=GOOGLEFINANCE(B66,""volume"")","=GOOGLEFINANCE(B66,""high52"")","=GOOGLEFINANCE(B66,""low52"")"
AMUNDI RUSSELL 2000,LON:RS2U,"=GOOGLEFINANCE(B67,""tradetime"")","=GOOGLEFINANCE(B67,""price"")","=GOOGLEFINANCE(B67,""priceopen"")","=GOOGLEFINANCE(B67,""high"")","=GOOGLEFINANCE(B67,""low"")","=GOOGLEFINANCE(B67,""volume"")","=GOOGLEFINANCE(B67,""high52"")","=GOOGLEFINANCE(B67,""low52"")"
