Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
Vanguard FTSE All-World UCITS ETF,LON:VWRL,"=GOOGLEFINANCE(B12,""tradetime"")","=GOOGLEFINANCE(B12,""price"")","=GOOGLEFINANCE(B12,""priceopen"")","=GOOGLEFINANCE(B12,""high"")","=GOOGLEFINANCE(B12,""low"")","=GOOGLEFINANCE(B12,""volume"")","=GOOGLEFINANCE(B12,""high52"")","=GOOGLEFINANCE(B12,""low52"")"
Vanguard FTSE Developed World UCITS ETF,LON:VEVE,"=GOOGLEFINANCE(B13,""tradetime"")","=GOOGLEFINANCE(B13,""price"")","=GOOGLEFINANCE(B13,""priceopen"")","=GOOGLEFINANCE(B13,""high"")","=GOOGLEFINANCE(B13,""low"")","=GOOGLEFINANCE(B13,""volume"")","=GOOGLEFINANCE(B13,""high52"")","=GOOGLEFINANCE(B13,""low52"")"
Vanguard Global Liquidity Factor UCITS ETF,LON:VLIQ,"=GOOGLEFINANCE(B14,""tradetime"")","=GOOGLEFINANCE(B14,""price"")","=GOOGLEFINANCE(B14,""priceopen"")","=GOOGLEFINANCE(B14,""high"")","=GOOGLEFINANCE(B14,""low"")","=GOOGLEFINANCE(B14,""volume"")","=GOOGLEFINANCE(B14,""high52"")","=GOOGLEFINANCE(B14,""low52"")"
Vanguard Global Minimum Volatility UCITS ETF,LON:VMVL,"=GOOGLEFINANCE(B15,""tradetime"")","=GOOGLEFINANCE(B15,""price"")","=GOOGLEFINANCE(B15,""priceopen"")","=GOOGLEFINANCE(B15,""high"")","=GOOGLEFINANCE(B15,""low"")","=GOOGLEFINANCE(B15,""volume"")","=GOOGLEFINANCE(B15,""high52"")","=GOOGLEFINANCE(B15,""low52"")"
Vanguard Global Momentum Factor UCITS ETF,LON:VMOM,"=GOOGLEFINANCE(B16,""tradetime"")","=GOOGLEFINANCE(B16,""price"")","=GOOGLEFINANCE(B16,""priceopen"")","=GOOGLEFINANCE(B16,""high"")","=GOOGLEFINANCE(B16,""low"")","=GOOGLEFINANCE(B16,""volume"")","=GOOGLEFINANCE(B16,""high52"")","=GOOGLEFINANCE(B16,""low52"")"
Vanguard Global Value Factor UCITS ETF,LON:VVAL,"=GOOGLEFINANCE(B17,""tradetime"")","=GOOGLEFINANCE(B17,""price"")","=GOOGLEFINANCE(B17,""priceopen"")","=GOOGLEFINANCE(B17,""high"")","=GOOGLEFINANCE(B17,""low"")","=GOOGLEFINANCE(B17,""volume"")","=GOOGLEFINANCE(B17,""high52"")","=GOOGLEFINANCE(B17,""low52"")"
Vanguard FTSE Japan UCITS ETF,LON:VJPN,"=GOOGLEFINANCE(B18,""tradetime"")","=GOOGLEFINANCE(B18,""price"")","=GOOGLEFINANCE(B18,""priceopen"")","=GOOGLEFINANCE(B18,""high"")","=GOOGLEFINANCE(B18,""low"")","=GOOGLEFINANCE(B18,""volume"")","=GOOGLEFINANCE(B18,""high52"")","=GOOGLEFINANCE(B18,""low52"")"
S&P 500 Index,INDEXCBOE:.INX,"=GOOGLEFINANCE(B19,""tradetime"")","=GOOGLEFINANCE(B19,""price"")","=GOOGLEFINANCE(B19,""priceopen"")","=GOOGLEFINANCE(B19,""high"")","=GOOGLEFINANCE(B19,""low"")","=GOOGLEFINANCE(B19,""volume"")","=GOOGLEFINANCE(B19,""high52"")","=GOOGLEFINANCE(B19,""low52"")"
Philadelphia Gold and Silver Index,INDEXNASDAQ:XAU,"=GOOGLEFINANCE(B20,""tradetime"")","=GOOGLEFINANCE(B20,""price"")","=GOOGLEFINANCE(B20,""priceopen"")","=GOOGLEFINANCE(B20,""high"")","=GOOGLEFINANCE(B20,""low"")","=GOOGLEFINANCE(B20,""volume"")","=GOOGLEFINANCE(B20,""high52"")","=GOOGLEFINANCE(B20,""low52"")"
S&P GSCI Crude Oil,INDEXSP:SPGSCL,"=GOOGLEFINANCE(B21,""tradetime"")","=GOOGLEFINANCE(B21,""price"")","=GOOGLEFINANCE(B21,""priceopen"")","=GOOGLEFINANCE(B21,""high"")","=GOOGLEFINANCE(B21,""low"")","=GOOGLEFINANCE(B21,""volume"")","=GOOGLEFINANCE(B21,""high52"")","=GOOGLEFINANCE(B21,""low52"")"
Cboe VIX Futures Indexes,INDEXCBOE:VIXJAN,"=GOOGLEFINANCE(B22,""tradetime"")","=GOOGLEFINANCE(B22,""price"")","=GOOGLEFINANCE(B22,""priceopen"")","=GOOGLEFINANCE(B22,""high"")","=GOOGLEFINANCE(B22,""low"")","=GOOGLEFINANCE(B22,""volume"")","=GOOGLEFINANCE(B22,""high52"")","=GOOGLEFINANCE(B22,""low52"")"
Cboe VIX Futures Indexes,INDEXCBOE:VIXFEB,"=GOOGLEFINANCE(B23,""tradetime"")","=GOOGLEFINANCE(B23,""price"")","=GOOGLEFINANCE(B23,""priceopen"")","=GOOGLEFINANCE(B23,""high"")","=GOOGLEFINANCE(B23,""low"")","=GOOGLEFINANCE(B23,""volume"")","=GOOGLEFINANCE(B23,""high52"")","=GOOGLEFINANCE(B23,""low52"")"
Cboe VIX Futures Indexes,INDEXCBOE:VIXMAR,"=GOOGLEFINANCE(B24,""tradetime"")","=GOOGLEFINANCE(B24,""price"")","=GOOGLEFINANCE(B24,""priceopen"")","=GOOGLEFINANCE(B24,""high"")","=GOOGLEFINANCE(B24,""low"")","=GOOGLEFINANCE(B24,""volume"")","=GOOGLEFINANCE(B24,""high52"")","=GOOGLEFINANCE(B24,""low52"")"
Cboe VIX Futures Indexes,INDEXCBOE:VIXAPR,"=GOOGLEFINANCE(B25,""tradetime"")","=GOOGLEFINANCE(B25,""price"")","=GOOGLEFINANCE(B25,""priceopen"")","=GOOGLEFINANCE(B25,""high"")","=GOOGLEFINANCE(B25,""low"")","=GOOGLEFINANCE(B25,""volume"")","=GOOGLEFINANCE(B25,""high52"")","=GOOGLEFINANCE(B25,""low52"")"
Cboe VIX Futures Indexes,INDEXCBOE:VIXMAY,"=GOOGLEFINANCE(B26,""tradetime"")","=GOOGLEFINANCE(B26,""price"")","=GOOGLEFINANCE(B26,""priceopen"")","=GOOGLEFINANCE(B26,""high"")","=GOOGLEFINANCE(B26,""low"")","=GOOGLEFINANCE(B26,""volume"")","=GOOGLEFINANCE(B26,""high52"")","=GOOGLEFINANCE(B26,""low52"")"
Cboe VIX Futures Indexes,INDEXCBOE:VIXJUN,"=GOOGLEFINANCE(B27,""tradetime"")","=GOOGLEFINANCE(B27,""price"")","=GOOGLEFINANCE(B27,""priceopen"")","=GOOGLEFINANCE(B27,""high"")","=GOOGLEFINANCE(B27,""low"")","=GOOGLEFINANCE(B27,""volume"")","=GOOGLEFINANCE(B27,""high52"")","=GOOGLEFINANCE(B27,""low52"")"
Cboe VIX Futures Indexes,INDEXCBOE:VIXJUL,"=GOOGLEFINANCE(B28,""tradetime"")","=GOOGLEFINANCE(B28,""price"")","=GOOGLEFINANCE(B28,""priceopen"")","=GOOGLEFINANCE(B28,""high"")","=GOOGLEFINANCE(B28,""low"")","=GOOGLEFINANCE(B28,""volume"")","=GOOGLEFINANCE(B28,""high52"")","=GOOGLEFINANCE(B28,""low52"")"
Cboe VIX Futures Indexes,INDEXCBOE:VIXAUG,"=GOOGLEFINANCE(B29,""tradetime"")","=GOOGLEFINANCE(B29,""price"")","=GOOGLEFINANCE(B29,""priceopen"")","=GOOGLEFINANCE(B29,""high"")","=GOOGLEFINANCE(B29,""low"")","=GOOGLEFINANCE(B29,""volume"")","=GOOGLEFINANCE(B29,""high52"")","=GOOGLEFINANCE(B29,""low52"")"
Cboe VIX Futures Indexes,INDEXCBOE:VIXSEP,"=GOOGLEFINANCE(B30,""tradetime"")","=GOOGLEFINANCE(B30,""price"")","=GOOGLEFINANCE(B30,""priceopen"")","=GOOGLEFINANCE(B30,""high"")","=GOOGLEFINANCE(B30,""low"")","=GOOGLEFINANCE(B30,""volume"")","=GOOGLEFINANCE(B30,""high52"")","=GOOGLEFINANCE(B30,""low52"")"
Cboe VIX Futures Indexes,INDEXCBOE:VIXOCT,"=GOOGLEFINANCE(B31,""tradetime"")","=GOOGLEFINANCE(B31,""price"")","=GOOGLEFINANCE(B31,""priceopen"")","=GOOGLEFINANCE(B31,""high"")","=GOOGLEFINANCE(B31,""low"")","=GOOGLEFINANCE(B31,""volume"")","=GOOGLEFINANCE(B31,""high52"")","=GOOGLEFINANCE(B31,""low52"")"
Cboe VIX Futures Indexes,INDEXCBOE:VIXNOV,"=GOOGLEFINANCE(B32,""tradetime"")","=GOOGLEFINANCE(B32,""price"")","=GOOGLEFINANCE(B32,""priceopen"")","=GOOGLEFINANCE(B32,""high"")","=GOOGLEFINANCE(B32,""low"")","=GOOGLEFINANCE(B32,""volume"")","=GOOGLEFINANCE(B32,""high52"")","=GOOGLEFINANCE(B32,""low52"")"
Cboe VIX Futures Indexes,INDEXCBOE:VIXDEC,"=GOOGLEFINANCE(B33,""tradetime"")","=GOOGLEFINANCE(B33,""price"")","=GOOGLEFINANCE(B33,""priceopen"")","=GOOGLEFINANCE(B33,""high"")","=GOOGLEFINANCE(B33,""low"")","=GOOGLEFINANCE(B33,""volume"")","=GOOGLEFINANCE(B33,""high52"")","=GOOGLEFINANCE(B33,""low52"")"
FTSE 100,INDEXFTSE:UKX,"=GOOGLEFINANCE(B34,""tradetime"")","=GOOGLEFINANCE(B34,""price"")","=GOOGLEFINANCE(B34,""priceopen"")","=GOOGLEFINANCE(B34,""high"")","=GOOGLEFINANCE(B34,""low"")","=GOOGLEFINANCE(B34,""volume"")","=GOOGLEFINANCE(B34,""high52"")","=GOOGLEFINANCE(B34,""low52"")"
FTSE 250,INDEXFTSE:MCX,"=GOOGLEFINANCE(B35,""tradetime"")","=GOOGLEFINANCE(B35,""price"")","=GOOGLEFINANCE(B35,""priceopen"")","=GOOGLEFINANCE(B35,""high"")","=GOOGLEFINANCE(B35,""low"")","=GOOGLEFINANCE(B35,""volume"")","=GOOGLEFINANCE(B35,""high52"")","=GOOGLEFINANCE(B35,""low52"")"
FTSE All-Share Index,INDEXFTSE:ASX,"=GOOGLEFINANCE(B36,""tradetime"")","=GOOGLEFINANCE(B36,""price"")","=GOOGLEFINANCE(B36,""priceopen"")","=GOOGLEFINANCE(B36,""high"")","=GOOGLEFINANCE(B36,""low"")","=GOOGLEFINANCE(B36,""volume"")","=GOOGLEFINANCE(B36,""high52"")","=GOOGLEFINANCE(B36,""low52"")"
FTSE SmallCap Index,INDEXFTSE:SMX,"=GOOGLEFINANCE(B37,""tradetime"")","=GOOGLEFINANCE(B37,""price"")","=GOOGLEFINANCE(B37,""priceopen"")","=GOOGLEFINANCE(B37,""high"")","=GOOGLEFINANCE(B37,""low"")","=GOOGLEFINANCE(B37,""volume"")","=GOOGLEFINANCE(B37,""high52"")","=GOOGLEFINANCE(B37,""low52"")"
VIX,INDEXCBOE:VIX,"=GOOGLEFINANCE(B38,""tradetime"")","=GOOGLEFINANCE(B38,""price"")","=GOOGLEFINANCE(B38,""priceopen"")","=GOOGLEFINANCE(B38,""high"")","=GOOGLEFINANCE(B38,""low"")","=GOOGLEFINANCE(B38,""volume"")","=GOOGLEFINANCE(B38,""high52"")","=GOOGLEFINANCE(B38,""low52"")"
CBOE Energy Sector ETF Volatility Index,INDEXCBOE:VXXLE,"=GOOGLEFINANCE(B39,""tradetime"")","=GOOGLEFINANCE(B39,""price"")","=GOOGLEFINANCE(B39,""priceopen"")","=GOOGLEFINANCE(B39,""high"")","=GOOGLEFINANCE(B39,""low"")","=GOOGLEFINANCE(B39,""volume"")","=GOOGLEFINANCE(B39,""high52"")","=GOOGLEFINANCE(B39,""low52"")"
CBOE NASDAQ Volatil Idx,INDEXCBOE:VXN,"=GOOGLEFINANCE(B40,""tradetime"")","=GOOGLEFINANCE(B40,""price"")","=GOOGLEFINANCE(B40,""priceopen"")","=GOOGLEFINANCE(B40,""high"")","=GOOGLEFINANCE(B40,""low"")","=GOOGLEFINANCE(B40,""volume"")","=GOOGLEFINANCE(B40,""high52"")","=GOOGLEFINANCE(B40,""low52"")"
Cboe Gold ETF Volatility Index,INDEXCBOE:GVZ,"=GOOGLEFINANCE(B41,""tradetime"")","=GOOGLEFINANCE(B41,""price"")","=GOOGLEFINANCE(B41,""priceopen"")","=GOOGLEFINANCE(B41,""high"")","=GOOGLEFINANCE(B41,""low"")","=GOOGLEFINANCE(B41,""volume"")","=GOOGLEFINANCE(B41,""high52"")","=GOOGLEFINANCE(B41,""low52"")"
CBOE Silver ETF Volatility Index,INDEXCBOE:VXSLV,"=GOOGLEFINANCE(B42,""tradetime"")","=GOOGLEFINANCE(B42,""price"")","=GOOGLEFINANCE(B42,""priceopen"")","=GOOGLEFINANCE(B42,""high"")","=GOOGLEFINANCE(B42,""low"")","=GOOGLEFINANCE(B42,""volume"")","=GOOGLEFINANCE(B42,""high52"")","=GOOGLEFINANCE(B42,""low52"")"
CBOE Gold Miners ETF Volatility Index,INDEXCBOE:VXGDX,"=GOOGLEFINANCE(B43,""tradetime"")","=GOOGLEFINANCE(B43,""price"")","=GOOGLEFINANCE(B43,""priceopen"")","=GOOGLEFINANCE(B43,""high"")","=GOOGLEFINANCE(B43,""low"")","=GOOGLEFINANCE(B43,""volume"")","=GOOGLEFINANCE(B43,""high52"")","=GOOGLEFINANCE(B43,""low52"")"
CBOE/NYMEX WTI Volatility Index,INDEXCBOE:OIV,"=GOOGLEFINANCE(B44,""tradetime"")","=GOOGLEFINANCE(B44,""price"")","=GOOGLEFINANCE(B44,""priceopen"")","=GOOGLEFINANCE(B44,""high"")","=GOOGLEFINANCE(B44,""low"")","=GOOGLEFINANCE(B44,""volume"")","=GOOGLEFINANCE(B44,""high52"")","=GOOGLEFINANCE(B44,""low52"")"
CBOE Crude Oil Volatility Index,INDEXCBOE:OVX,"=GOOGLEFINANCE(B45,""tradetime"")","=GOOGLEFINANCE(B45,""price"")","=GOOGLEFINANCE(B45,""priceopen"")","=GOOGLEFINANCE(B45,""high"")","=GOOGLEFINANCE(B45,""low"")","=GOOGLEFINANCE(B45,""volume"")","=GOOGLEFINANCE(B45,""high52"")","=GOOGLEFINANCE(B45,""low52"")"
Cboe/CME FX British Pound Volatility Index,INDEXCBOE:BPVIX,"=GOOGLEFINANCE(B46,""tradetime"")","=GOOGLEFINANCE(B46,""price"")","=GOOGLEFINANCE(B46,""priceopen"")","=GOOGLEFINANCE(B46,""high"")","=GOOGLEFINANCE(B46,""low"")","=GOOGLEFINANCE(B46,""volume"")","=GOOGLEFINANCE(B46,""high52"")","=GOOGLEFINANCE(B46,""low52"")"
Cboe SKEW Index,INDEXCBOE:SKEW,"=GOOGLEFINANCE(B47,""tradetime"")","=GOOGLEFINANCE(B47,""price"")","=GOOGLEFINANCE(B47,""priceopen"")","=GOOGLEFINANCE(B47,""high"")","=GOOGLEFINANCE(B47,""low"")","=GOOGLEFINANCE(B47,""volume"")","=GOOGLEFINANCE(B47,""high52"")","=GOOGLEFINANCE(B47,""low52"")"
