Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
ABERDEEN NEW DAWN INVESTMENT TRUST PLC,LON:ABD,29/10/2018 16:35:21,200,195.68,201,195.68,51530,249,195
ABERDEEN NEW INDIA INVESTMENT TRUST PLC,LON:ANII,29/10/2018 16:30:00,395.07,392.14,405,388.06,16701,498,374
ABERDEEN NEW THAI INVESTMENT TRUST PLC,LON:ANW,29/10/2018 16:30:00,538,538,546.28,538,6189,597.5,510
ABERDEEN SMALLER COMPANIES INCOME TRUST PLC,LON:ASCI,29/10/2018 16:30:00,248.88,250.1,254,248.88,31449,303.9,246
ABERDEEN STANDARD EUROPEAN LOGISTICS INCOME PLC,LON:ASLI,29/10/2018 16:35:22,105,106.2,107.5,105,103177,113.5,97.2
ABERFORTH SMALLER COMPANIES TRUST PLC,LON:ASL,29/10/2018 16:35:23,1204,1200.8,1215.12,1198.5,96386,1448.19,1165
ABERFORTH SPLIT LEVEL INCOME TRUST PLC,LON:ASIT,29/10/2018 16:30:00,85,85.96,85.96,84,20460,109.38,84
ABERFORTH SPLIT LEVEL INCOME TRUST PLC,LON:ASIZ,29/10/2018 16:30:00,105.1,105.1,105.1,105.1,5000,110,105
ABZENA PLC,LON:ABZA,,,,,,,,
ACACIA MINING PLC,LON:ACA,29/10/2018 16:35:01,153.2,162,162.6,152.55,1008994,206,93.56
ACCESS INTELLIGENCE PLC,LON:ACC,29/10/2018 16:30:00,5.52,5.7,5.7,5.52,1106,6.5,3
ACCESSO TECHNOLOGY GROUP PLC,LON:ACSO,29/10/2018 17:06:08,2030,2075,2075,2000,67482,3000,1880
ACCROL GROUP HOLDINGS PLC,LON:ACRL,29/10/2018 16:30:00,23.98,22.69,23.98,22,45089,60.5,0.42
ACCSYS TECHNOLOGIES PLC,LON:AXS,29/10/2018 16:30:00,97,97,97,97,150000,102,72
ACENCIA DEBT STRATEGIES LTD,LON:ACD,,,,,,,,
ACORN INCOME FUND LD,LON:AIF,29/10/2018 16:30:00,379.87,375.75,380.02,375.75,15018,482.9,368
ACORN INCOME FUND LD,LON:AIFZ,29/10/2018 16:30:00,151.44,151.44,151.44,151.44,1500,153,147.5
ACTION HOTELS PLC,LON:AHCG,18/10/2018 16:35:10,23.2,,,,0,36,15
ACTIVE ENERGY GROUP PLC,LON:AEG,29/10/2018 16:30:00,1.96,1.84,1.98,1.8,2546319,5.19,1.61
ACTUAL EXPERIENCE PLC,LON:ACT,29/10/2018 16:30:00,250,,,,0,319.99,200
ADAMAS FINANCE ASIA LIMITED,LON:ADAM,29/10/2018 16:30:00,0.59,,,,0,1.33,0.59
ADAMS PLC,LON:ADA,29/10/2018 16:30:00,1.15,,,,0,7.96,1.15
ADEPT4 PLC ,LON:AD4,29/10/2018 16:30:00,1.55,1.55,1.55,1.51,14107,4.25,1.3
ADEPT TELECOM PLC,LON:ADT,29/10/2018 16:30:00,368.5,368.49,368.5,350.11,1195,430,256.2
ADES INTERNATIONAL HOLDING LTD,LON:ADES,29/10/2018 16:30:00,13.15,13.5,13.55,13.15,406910,17.5,11.9
ADMIRAL GROUP PLC,LON:ADM,29/10/2018 16:35:14,1968,1934.5,1983.5,1934.5,672496,2138,1794.5
ADVANCED MEDICAL SOLUTIONS GROUP PLC,LON:AMS,29/10/2018 16:35:12,282.5,283,285,280.5,127641,374,272.75
ADVANCED ONCOTHERAPY PLC,LON:AVO,29/10/2018 16:30:00,38.5,36,38.5,36,48012,64.8,25
ADVFN PLC,LON:AFN,29/10/2018 16:30:00,25,25,25,25,60,84.5,21.7
AECI LD,LON:87FZ,29/10/2018 16:30:00,55,,,,0,65.75,65.75
AEOREMA COMMUNICATIONS PLC,LON:AEO,29/10/2018 16:30:00,26,26,26,23.25,22310,34.9,23.04
AEW UK LONG LEASE REIT PLC,LON:AEWL,29/10/2018 16:30:00,89.61,89.6,89.61,89.6,20000,103.5,84.01
AEW UK REIT PLC,LON:AEWU,29/10/2018 16:30:00,95.19,95.22,95.44,95,64434,102,92.5
AFARAK GROUP PLC,LON:AFRK,29/10/2018 16:30:00,80.75,,,,0,100,65.5
AFC ENERGY PLC,LON:AFC,29/10/2018 16:30:00,6.13,6.12,6.5,5.75,747605,18.8,4.16
AFH FINANCIAL GROUP PLC,LON:AFHP,29/10/2018 16:30:00,376,,,,0,424,243
AFI DEVELOPMENT PLC,LON:AFRB,29/10/2018 16:30:00,0.21,0.21,0.21,0.21,2653,0.35,0.15
AFRICAN BATTERY METALS PLC,LON:ABM,29/10/2018 16:30:00,2.25,2.25,2.25,2.25,1136,9.6,1.63
AFRICA OPPORTUNITY FUND LIMITED,LON:AOF,29/10/2018 16:30:00,0.65,0.65,0.65,0.65,6600,0.84,0.65
AFRITIN MINING LIMITED,LON:ATM,29/10/2018 16:30:00,3.39,3.21,3.39,3.2,565835,4.39,1.93
AGGREGATED MICRO POWER HOLDINGS PLC,LON:AMPH,29/10/2018 16:30:00,98,98,98,98,3000,113.5,74.41
AGGREKO PLC,LON:AGK,29/10/2018 16:39:02,862.01,822,866,822,793793,994.5,636.8
AGRITERRA LD,LON:AGTA,29/10/2018 16:30:00,10,,,,0,29,8
AIB GROUP PLC,LON:AIBG,29/10/2018 16:35:24,4.12,4.02,4.19,4.02,78352,5.8,3.75
AIQ LIMITED,LON:AIQ,29/10/2018 16:30:00,25.1,,,,0,160,8.9
AIR CHINA LD,LON:AIRC,,,,,,,,
AIREA PLC,LON:AIEA,29/10/2018 16:30:00,53.75,53.75,53.75,53.75,1000,74.4,28.51
AIR PARTNER PLC,LON:AIR,29/10/2018 16:30:00,97.2,96,98.06,91.5,44300,156,65
"AKERS BIOSCIENCES, INC.",LON:AKR,29/10/2018 16:30:00,18.65,18.65,18.65,18.65,2065,79,10.5
ALBA MINERAL RESOURCES PLC,LON:ALBA,29/10/2018 16:30:00,0.41,0.41,0.43,0.4,5741845,0.66,0.24
ALBERT TECHNOLOGIES LTD,LON:ALB,29/10/2018 16:30:00,22.88,23.4,23.4,22.88,35827,47.75,18.8
ALBION DEVELOPMENT VCT PLC,LON:AADV,29/10/2018 16:30:00,76,76,76,76,9838,78,67
ALBION ENTERPRISE VCT PLC,LON:AAEV,29/10/2018 16:30:00,106,,,,0,109.9,91
ALBION TECHNOLOGY & GENERAL VCT PLC,LON:AATG,29/10/2018 16:30:00,71,,,,0,72.89,65
ALBION VENTURE CAPITAL TST PLC,LON:AAVC,29/10/2018 16:30:00,71.8,,,,0,73.5,65.5
ALCENTRA EUROPEAN FLOATING RATE INCOME FUND LIMITED,LON:AEFS,29/10/2018 16:30:00,99.19,98.4,99.19,98.4,10042,103,97
ALEXANDER MINING PLC,LON:AXM,29/10/2018 16:30:00,0.11,0.11,0.11,0.11,2468801,0.19,0.09
ALFA FINANCIAL SOFTWARE HOLDINGS PLC,LON:ALFA,29/10/2018 16:35:09,128.2,130.6,131.8,126.8,233442,548,123.34
ALL ASIA ASSET CAPITAL LIMITED,LON:AAA,29/10/2018 16:30:00,2,,,,0,4,2
ALLERGY THERAPEUTICS PLC,LON:AGY,29/10/2018 16:30:00,17.5,17.5,17.5,17.5,268997,35.94,17.26
ALLIANCE PHARMA PLC,LON:APH,29/10/2018 16:35:12,67.4,67.29,67.6,65.29,545620,102.5,56.16
ALLIANCE TRUST PLC,LON:ATST,29/10/2018 16:36:12,716,715.25,723,713.69,449842,791.15,686
ALLIANZ TECHNOLOGY TRUST PLC,LON:ATT,29/10/2018 16:35:29,1295,1340,1375,1295,62100,1645,1065
ALLIED MINDS PLC,LON:ALM,29/10/2018 16:35:03,64.5,65,65.5,62.3,50360,190,57.96
ALPHA FINANCIAL MARKETS CONSULTING PLC,LON:AFM,29/10/2018 16:30:00,205.2,205.2,205.2,205.2,3732,274,158
ALPHA FX GROUP PLC,LON:AFX,29/10/2018 16:30:00,610,590,610,590,11587,715,445
ALPHA GROWTH PLC,LON:ALGW,29/10/2018 16:30:00,2.93,3.11,3.39,2.8,2194130,3.39,0.76
ALPHA REAL TRUST LIMITED,LON:ARTL,29/10/2018 16:30:00,139.76,139.93,139.93,139.76,4294,141.34,118.53
ALTERNATIVE LIQUIDITY FUND LIMITED,LON:ALF,29/10/2018 16:30:00,0.15,0.15,0.15,0.14,313380,0.27,0.14
ALTITUDE GROUP PLC,LON:ALT,29/10/2018 16:30:00,70.61,70.2,73.64,70.2,44159,107,52.4
ALTONA ENERGY PLC,LON:ANR,29/10/2018 16:30:00,191.15,195,200,190,4164,885,151.5
ALTUS STRATEGIES PLC,LON:ALS,29/10/2018 16:30:00,4.26,4.26,4.26,4.26,3335,8.75,3.2
ALTYN PLC,LON:ALTN,29/10/2018 16:30:00,0.62,0.65,0.65,0.62,37959,1.75,0.52
ALUMASC GROUP PLC,LON:ALU,29/10/2018 16:30:00,126.55,130.9,130.9,126.55,14069,176.9,115
AMATI AIM VCT PLC,LON:AMAT,29/10/2018 16:30:00,144.11,,,,0,175,144.11
AMEDEO AIR FOUR PLUS LIMITED,LON:AA4,29/10/2018 16:30:00,104.61,106,107,104.6,115714,110,103
AMEDEO RESOURCES PLC,LON:AMED,29/10/2018 16:30:00,8.5,,,,0,16.24,8
AMERISUR RESOURCES PLC,LON:AMER,29/10/2018 17:06:05,10.9,11.18,11.34,10.62,1903032,22.5,10.62
AMIAD WATER SYSTEMS LTD,LON:AFS,29/10/2018 16:30:00,205,,,,0,276,137.15
AMIGO HOLDINGS PLC,LON:AMGO,29/10/2018 16:46:05,232.4,240,240,225.55,65121,314.95,200
AMINEX PLC,LON:AEX,29/10/2018 16:30:00,1.6,1.45,1.65,1.45,1844341,4.36,1.32
AMINO TECHNOLOGIES PLC,LON:AMO,29/10/2018 17:00:43,118,117.68,120,116,34442,220.9,110
AMPHION INNOVATIONS PLC,LON:AMP,29/10/2018 16:30:00,0.65,,,,0,2.45,0.56
AMRYT PHARMA PLC,LON:AMYT,29/10/2018 16:30:00,13.35,13.38,13.44,13.35,92868,22.1,13.15
AMUR MINERALS CORPORATION,LON:AMC,29/10/2018 16:30:00,4.2,3.8,4.2,3.73,89098,8.38,3
ANDALAS ENERGY AND POWER PLC,LON:ADL,29/10/2018 16:30:00,0.86,0.93,0.93,0.86,868977,2.6,0.6
ANDREWS SYKES GROUP PLC,LON:ASY,29/10/2018 16:30:00,518,536.4,536.4,510,2327,665,466.75
ANEXO GROUP PLC,LON:ANX,29/10/2018 16:30:00,129.44,129.44,129.44,129.44,385,138,101.5
ANGLE PLC,LON:AGL,29/10/2018 17:05:46,41.5,41.85,43.9,39.7,409138,60.74,37.11
ANGLESEY MINING PLC,LON:AYM,29/10/2018 16:30:00,1.35,1.3,1.35,1.3,65620,3.35,1.2
ANGLING DIRECT PLC,LON:ANG,29/10/2018 16:30:00,96.5,95.12,96.6,95.12,6331,120.75,65.81
ANGLO AFRICAN AGRICULTURE PLC,LON:AAAP,29/10/2018 16:30:00,0.41,0.43,0.43,0.41,257860,1.04,0.26
ANGLO AFRICAN OIL & GAS PLC,LON:AAOG,29/10/2018 16:35:15,9.5,9.32,9.9,9.13,1697346,17.41,6.5
ANGLO AMERICAN PLC,LON:AAL,29/10/2018 16:35:03,1631,1625.2,1675.8,1616.8,3605017,1948,1322.5
ANGLO ASIAN MINING PLC,LON:AAZ,29/10/2018 16:30:00,68.13,69.42,69.9,67.75,10623,77,26.7
ANGLO-EASTERN PLANTATIONS PLC,LON:AEP,29/10/2018 16:30:00,578,564,578,556,10451,840,550
ANGLO PACIFIC GROUP PLC,LON:APF,29/10/2018 16:30:00,132.5,130.48,133,128,147495,168,122.41
ANGUS ENERGY PLC,LON:ANGS,29/10/2018 17:05:56,12.5,12.67,12.74,12.15,7503590,32.45,4.41
ANIMALCARE GROUP PLC,LON:ANCR,29/10/2018 16:30:00,170.4,175,175,170.4,6996,335,150
ANPARIO PLC,LON:ANP,29/10/2018 16:30:00,426,440,440,421.5,17718,510,390
ANTOFAGASTA PLC,LON:70GD,15/03/2017 12:09:35,75,,,,0,,
ANTOFAGASTA PLC,LON:ANTO,29/10/2018 16:35:11,756.4,748.6,773.8,746.4,2013226,1171.5,11.12
AORTECH INTERNATIONAL PLC,LON:AOR,29/10/2018 16:30:00,52.15,52.15,52.15,52.15,3492,98.1,17
AO WORLD PLC,LON:AO.,,,,,,,,
APAX GLOBAL ALPHA LIMITED,LON:APAX,29/10/2018 16:30:00,129.98,128.94,130.08,128.63,64028,155,128
APC TECHNOLOGY GROUP PLC,LON:APC,29/10/2018 16:30:00,6.52,6.62,6.62,6.52,72069,8.5,5.6
APPLEGREEN PLC,LON:APGN,29/10/2018 16:30:00,524.5,524.5,524.5,524.5,1261,598.8,480
APPLIED GRAPHENE MATERIALS PLC,LON:AGM,29/10/2018 16:30:00,43.99,44,44,41.78,11590,59,35
APPSCATTER GROUP PLC,LON:APPS,29/10/2018 16:36:05,23,25,25,23,70000,95,22.15
APQ GLOBAL LIMITED,LON:APQ,29/10/2018 16:30:00,83,,,,0,104.75,83
AQUILA SERVICES GROUP PLC,LON:AQSG,29/10/2018 16:30:00,38.95,,,,0,44.9,36.5
AQUIS EXCHANGE PLC,LON:AQX,29/10/2018 16:30:00,428,,,,0,475,330
ARBUTHNOT BANKING GROUP PLC,LON:ARBB,29/10/2018 16:30:00,1390,1378.8,1390,1335.55,565,1650,1260
ARC MINERALS LIMITED,LON:ARCM,29/10/2018 16:30:00,3.33,3.44,3.5,3.3,2987606,5.77,2
ARCONTECH GROUP PLC,LON:ARC,29/10/2018 16:30:00,125,125,125,125,702,164.95,57
ARDEN PARTNERS PLC,LON:ARDN,29/10/2018 16:30:00,30,,,,0,55.7,29.5
ARENA EVENTS GROUP PLC,LON:ARE,29/10/2018 16:30:00,63.85,62.24,63.85,62.24,8899,74,47.65
ARGO BLOCKCHAIN PLC,LON:ARB,29/10/2018 17:05:55,6,6.09,6.09,5.89,151124,17.4,5.81
ARGO GROUP LIMITED,LON:ARGO,29/10/2018 16:30:00,17.75,,,,0,19,17
ARGOS RESOURCES LIMITED,LON:ARG,29/10/2018 16:30:00,3.45,3.45,3.45,3.45,7269,13.9,2.55
ARIANA RESOURCES PLC,LON:AAU,29/10/2018 16:30:00,1.32,1.27,1.32,1.27,1252888,1.69,1.1
ARIAN SILVER CORPORATION,LON:AGQ,,,,,,,,
ARIX BIOSCIENCE PLC,LON:ARIX,29/10/2018 16:30:00,170,170.35,170.35,170,6955,220,156.1
ARMADALE CAPITAL PLC,LON:ACP,29/10/2018 16:30:00,1.42,1.33,1.42,1.33,225625,2.68,1.33
ARRICANO REAL ESTATE PLC,LON:ARO,29/10/2018 16:30:00,0.76,,,,0,0.76,0.45
ARROW GLOBAL GROUP PLC,LON:ARW,29/10/2018 16:35:09,196,189.8,197.8,186.4,196942,457.25,180.2
ARTEMIS ALPHA TRUST PLC,LON:ATS,29/10/2018 16:30:00,292,292,295,290.5,26423,358,288
ARTEMIS VCT PLC,LON:AAM,29/10/2018 16:30:00,63.15,64.55,65,63.13,9405,82,61
ARTILIUM PLC,LON:ARTA,,,,,,,,
ASA INTERNATIONAL GROUP PLC,LON:ASAI,29/10/2018 16:35:22,426.75,433.5,440,426.75,2456,525,313.5
ASCENTIAL PLC,LON:ASCL,29/10/2018 16:35:08,369.6,374.4,375,369.28,494611,469,334.05
ASCENT RESOURCES PLC,LON:AST,29/10/2018 17:05:51,0.75,0.79,0.84,0.74,21853981,2.45,0.02
ASEANA PROPERTIES LIMITED,LON:ASPL,29/10/2018 16:30:00,0.53,0.53,0.53,0.53,1000,0.57,0.51
ASHLEY HOUSE PLC,LON:ASH,29/10/2018 16:30:00,12.05,,,,0,16.45,7.4
ASHLEY (LAURA) HOLDINGS PLC,LON:ALY,29/10/2018 16:30:00,4.19,4.15,4.19,3.81,56193,8.5,3.65
ASHMORE GLOBAL OPPORTUNITIES LIMITED,LON:AGOL,29/10/2018 16:30:00,3.89,3.89,3.89,3.89,1,5,3.3
ASHMORE GLOBAL OPPORTUNITIES LIMITED,LON:AGOU,29/10/2018 16:30:00,4,,,,0,5,3.65
ASHMORE GROUP PLC,LON:ASHM,29/10/2018 16:35:10,350.6,344.8,359.6,344.8,770027,447.2,334.6
ASHOKA INDIA EQUITY INVESTMENT TRUST PLC,LON:AIE,29/10/2018 16:30:00,83.38,83.38,83.38,83.38,1000,107.98,82.26
ASHPOL PLC,LON:BC24,,0,,,,0,5,5
ASHTEAD GROUP PLC,LON:AHT,29/10/2018 16:35:19,1850.5,1807.5,1904.18,1807.5,2131982,2461,1770.5
ASIAMET RESOURCES LIMITED,LON:ARS,29/10/2018 16:30:00,6.08,6.39,6.39,6.01,2476676,15,5.05
ASOS PLC,LON:ASC,29/10/2018 16:44:18,5514.22,5426,5592,5426,516563,7770,58.29
ASSETCO PLC,LON:ASTO,29/10/2018 16:30:00,357.5,,,,0,410,260
ASSOCIATED BRITISH ENGINEERING PLC,LON:ASBE,29/10/2018 16:30:00,25,,,,0,60,10
ASSOCIATED BRITISH FOODS PLC,LON:ABF,29/10/2018 16:36:09,2416.65,2396,2428,2369,1214143,3376,2186
ASSURA PLC,LON:AGR,29/10/2018 16:35:29,53.8,54.6,54.7,53.8,1385918,64.2,52.5
ASTRAZENECA PLC,LON:AZN,29/10/2018 16:38:43,5864,5787,5942,5781,1670991,6126.4,4544.5
ATALAYA MINING PLC,LON:ATYM,29/10/2018 16:37:08,237,240.3,241.7,237,58458,265,154.01
ATHELNEY TRUST PLC,LON:ATY,29/10/2018 16:30:00,249,,,,0,289,220
ATLANTIS JAPAN GROWTH FUND LD,LON:AJG,29/10/2018 16:30:00,191.83,193,194.28,191.83,12561,260.51,191.83
ATLAS MARA LIMITED,LON:ATMA,29/10/2018 16:30:00,2.2,,,,0,2.9,2.01
ATTRAQT GROUP PLC,LON:ATQT,29/10/2018 16:30:00,32,34,34,32,45083,39,25
AUCTUS GROWTH PLC,LON:AUCT,29/10/2018 16:30:00,34,,,,0,36.5,29
AUDIOBOOM GROUP PLC,LON:BOOM,29/10/2018 16:30:00,1.29,1.28,1.29,1.28,19620,3.9,1.2
AUGEAN PLC,LON:AUG,29/10/2018 16:30:00,46.26,46.26,46.26,46.26,6250,54,23
AUGMENTUM FINTECH PLC,LON:AUGM,29/10/2018 16:30:00,94.28,95.8,95.8,94,54742,104.71,94
AUKETT SWANKE GROUP PLC,LON:AUK,29/10/2018 16:30:00,1.6,1.6,1.6,1.6,205781,3.2,1
AURA ENERGY LIMITED,LON:AURA,29/10/2018 16:30:00,1.08,1.08,1.08,1.08,300,1.9,1
AURORA INVESTMENT TRUST PLC,LON:ARR,29/10/2018 16:30:00,202.8,202.8,202.8,202.8,1372,223,196
AUTINS GROUP PLC,LON:AUTG,29/10/2018 16:30:00,33,33,33,33,1670,142,32.5
AUTO TRADER GROUP PLC,LON:AUTO,29/10/2018 16:35:20,393.5,391.9,399.3,387.9,3373142,471.4,313
AVACTA GROUP PLC,LON:AVCT,29/10/2018 16:30:00,23.45,23.05,23.45,23,51944,70.45,21
AVANTI COMMUNICATIONS GROUP PLC,LON:AVN,29/10/2018 16:30:00,4.38,4.14,4.4,4.1,301747,15.9,4.1
AVAST PLC,LON:AVST,29/10/2018 16:35:41,271.65,268.75,275,260.69,755323,300.85,205
AVATION PLC,LON:AVAP,29/10/2018 16:30:00,252.66,253.8,256,252.4,17027,265,202
AVESORO RESOURCES INC.,LON:ASO,29/10/2018 16:30:00,181.16,181,182,181,5280,294.5,150
AVEVA GROUP PLC,LON:AVV,29/10/2018 16:35:36,2530,2530,2542,2494,216672,3084,1791
AVINGTRANS PLC,LON:AVG,29/10/2018 16:30:00,219,215,219.45,215,11425,237.22,174.11
AVIVA PLC,LON:AV.,,,,,,,,
AVIVA PLC,LON:AV.A,29/10/2018 16:30:00,138,138.8,138.8,137,26764,178.86,103
AVIVA PLC,LON:AV.B,29/10/2018 16:30:00,132.9,133.1,133.1,132.8,21630,162.25,119
AVOCET MINING PLC,LON:AVM,29/10/2018 16:30:00,4.92,5.23,5.23,4.92,7219,22.9,4.61
AVON RUBBER PLC,LON:AVON,29/10/2018 16:35:21,1225,1185,1225,1185,7753,1485,935
AXA PROPERTY TRUST LIMITED,LON:APT,29/10/2018 16:30:00,36,37.26,37.26,36,37629,59.75,31.8
AXIOM EUROPEAN FINANCIAL DEBT FUND LIMITED,LON:AXI,29/10/2018 16:30:00,94.44,,,,0,108.5,94.44
BABCOCK INTERNATIONAL GROUP PLC,LON:BAB,29/10/2018 16:39:41,595.36,587.2,620,585.99,2521259,868,571
BACANORA LITHIUM PLC,LON:BCN,29/10/2018 16:30:00,34.01,33.9,34.5,32.4,240824,157,30
BAE SYSTEMS PLC,LON:BA.,,,,,,,,
BAGIR GROUP LTD.,LON:BAGR,29/10/2018 16:30:38,2.19,2.19,2.19,2.19,125566,3.44,1
BAHAMAS PETROLEUM COMPANY PLC,LON:BPC,29/10/2018 16:35:03,1.18,1.27,1.27,1.15,2425832,7.78,0.46
BAILEY (C.H.) PLC,LON:BLEY,29/10/2018 16:30:00,95.75,,,,0,149.25,95
BAILLIE GIFFORD JAPAN TRUST PLC,LON:BGFD,29/10/2018 16:35:23,747,758,758,746,128985,886,743.91
BAILLIE GIFFORD SHIN NIPPON PLC,LON:BGS,29/10/2018 16:35:02,170,175,175,167,322643,207.75,155.9
BAILLIE GIFFORD UK GROWTH FUND PLC,LON:BGUK,29/10/2018 16:30:00,161,160,162.5,160,147154,200.25,157
BAILLIE GIFFORD US GROWTH TRUST PLC,LON:USA,29/10/2018 16:35:18,118,114.77,118,114.77,139647,135.89,99.6
BAKER STEEL RESOURCES TRUST LIMITED,LON:BSRT,29/10/2018 16:30:00,42.25,,,,0,52.5,39
BAKKAVOR GROUP PLC,LON:BAKK,29/10/2018 16:35:03,149.6,149.8,152.6,148.8,33119,215,147
BALFOUR BEATTY PLC,LON:BBY,29/10/2018 16:38:48,258.1,247.2,262.2,247.2,3423982,318.6,246.8
BALFOUR BEATTY PLC,LON:BBYB,29/10/2018 16:30:00,110.16,110,110.16,109.38,59802,117.25,108
BANCO BILBAO VIZCAYA ARGENTARIA S.A.,LON:BVA,29/10/2018 16:30:00,5.13,5.08,5.17,5.08,73740,8.14,4.69
BANCO SANTANDER S.A.,LON:BNC,29/10/2018 16:35:14,371,361.31,371,360.2,264543,534.5,317.69
BANGO PLC,LON:BGO,29/10/2018 16:30:00,115.64,115.3,116,112,132830,266.32,105.5
BANKERS INVESTMENT TRUST PLC,LON:BNKR,29/10/2018 17:05:54,821,817,829,813.3,171087,926.96,810
BANK OF CYPRUS HOLDINGS PUBLIC LIMITED COMPANY,LON:BOCH,29/10/2018 16:35:08,1.72,1.72,1.72,1.7,27913,2.95,1.41
BANK OF GEORGIA GROUP PLC,LON:BGEO,29/10/2018 16:36:23,1551.2,1506.21,1569.8,1505,52261,3884,1444.2
BANK OF IRELAND (GOVERNOR & COMPANY OF THE),LON:BKIC,29/10/2018 16:30:00,18.25,,,,0,18.25,17
BANK OF IRELAND (GOVERNOR & COMPANY OF THE),LON:BKIE,20/02/2017 10:52:13,22.6,,,,0,,
BANK OF IRELAND GROUP PLC,LON:BIRG,29/10/2018 16:38:12,6.21,6.12,6.3,6.12,321790,8.24,5.94
BARCLAYS PLC,LON:BARC,29/10/2018 16:37:36,173,168.4,174.24,167.76,35757691,220.18,161.24
BARING EMERGING EUROPE PLC,LON:BEE,29/10/2018 16:30:00,678,675.48,684,666.12,10483,852,644.67
BARLOWORLD LD,LON:BWO,29/10/2018 16:30:00,805.49,,,,0,805.49,590
BARON OIL PLC,LON:BOIL,29/10/2018 16:35:20,0.5,0.48,0.51,0.44,4221289,0.7,0.18
BARONSMEAD SECOND VENTURE TRUST PLC,LON:BMD,29/10/2018 16:30:00,84.5,84.5,84.5,84.5,2,91.34,83.5
BARONSMEAD VENTURE TRUST PLC,LON:BVT,29/10/2018 16:30:00,82.5,,,,0,89.2,82.5
BARR (A.G.) PLC,LON:BAG,29/10/2018 16:35:22,759,750,760,742.18,113974,762.4,597
BARRATT DEVELOPMENTS PLC,LON:BDEV,29/10/2018 16:36:05,498.9,492.7,504,490.2,2884941,671,479.1
BASE RESOURCES LIMITED,LON:BSE,29/10/2018 16:30:00,13.82,13.82,13.82,13.82,348,19.32,13
BASF SE,LON:BFA,29/10/2018 16:36:00,66.57,66.05,67.55,64.98,591940,107.81,64.38
BASKERVILLE CAPITAL PLC,LON:BASK,29/10/2018 16:30:00,3.25,,,,0,6.4,3.1
BATM ADVANCED COMMUNICATIONS LD,LON:BVC,29/10/2018 16:30:00,37.9,35.93,37.9,35.93,210032,42.5,21.15
BBA AVIATION PLC,LON:BBA,29/10/2018 16:35:25,232.2,244.8,246.4,232.2,3296666,370.4,232.2
BBGI SICAV S.A.,LON:BBGI,29/10/2018 16:35:27,149,148,150,148,337954,150.5,130
BB HEALTHCARE TRUST PLC,LON:BBH,29/10/2018 16:35:21,126.5,123,126.72,122,377206,150.76,101.41
BBVA CAPITAL FUNDING LD,LON:77GD,,0,,,,0,,
