Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
AMUNDI JAPAN TOPIX,LON:TPXU,24/09/2018 16:30:00,87.85,,,,0,99.34,84.68
BMO BARCLAYS 1-3 GCB GBP UCITS ETF,LON:ZC1G,24/09/2018 16:30:00,98.41,98.41,98.41,98.41,50,100.49,97.95
BMO BARCLAYS 3-7 GCB GBP UCITS ETF,LON:ZC3G,24/09/2018 16:30:00,99.71,,,,0,103.53,99.13
BMO BARCLAYS 7-10 GCB GBP UCITS ETF,LON:ZC7G,24/09/2018 16:30:00,99.7,,,,0,105.59,98.66
BMO MSCI EMERGING MARKETS UCITS ETF,LON:ZEMI,24/09/2018 16:30:00,27.05,,,,0,32.82,21.94
BMO BARCLAYS GHYB GBP UCITS ETF,LON:ZHYG,24/09/2018 16:30:00,101.88,101.88,101.88,101.88,89,106.01,98.92
BMO MSCI EUR EX-UK IN GBP UCITS ETF,LON:ZIEG,24/09/2018 16:30:00,26.62,,,,0,28.52,25.39
BMO MSCI EM IN LED USD UCITS ETF,LON:ZIEM,24/09/2018 16:30:00,0,,,,0,23.2,20.48
BMO EU EX UK INCOME LEADERS UCITS ETF,LON:ZIEU,24/09/2018 16:30:00,0,,,,0,26.97,24.35
BMO MSCI EUR EX-UK IN UCITS ETF,LON:ZILE,24/09/2018 16:30:00,0,,,,0,24.59,21.28
BMO MSCI UK IN LED UCITS ETF,LON:ZILK,24/09/2018 16:30:00,26.34,26.49,26.51,26.34,376,28.58,24.85
BMO MSCI USA IN LED UCITS ETF,LON:ZILS,24/09/2018 16:30:00,24.18,,,,0,24.54,21.99
BMO MSCI USA IN LED GBP UCITS ETF,LON:ZISG,24/09/2018 16:30:00,33.91,,,,0,33.91,29.71
BMO USA INCOME LEADERS UCITS ETF,LON:ZIUS,24/09/2018 16:30:00,0,,,,0,32.28,30.74
BMO ENHANCED INCOME EUR EQUITY UCITS ETF,LON:ZWEE,24/09/2018 16:30:00,23.68,,,,0,26.2,23.03
BMO ENHANCED INCOME EUR EQUITY UCITS ETF,LON:ZWEU,24/09/2018 16:30:00,21.84,21.84,21.84,21.84,330,23.4,21.1
BMO ENHANCED INCOME UK EQUITY UCITS ETF,LON:ZWUK,24/09/2018 16:30:00,25.06,25.06,25.06,25.06,1440,26.18,23.74
BMO ENHANCED INCOME USA EQUITY UCITS ETF,LON:ZWUS,24/09/2018 16:30:00,21.86,21.86,21.86,21.86,57,22.01,17.99
BMO ENHANCED INCOME USA EQUITY UCITS ETF,LON:ZWUU,24/09/2018 16:30:00,27.67,,,,0,27.67,20.01
CBK CCBI RQFII MONEY MARKET UCITS ETF,LON:CCME,24/09/2018 16:30:00,8.61,,,,0,9.1,8.48
CBK CCBI RQFII MONEY MARKET UCITS ETF,LON:CCMG,24/09/2018 16:30:00,10.5,,,,0,11.07,10.26
CBK CCBI RQFII MONEY MARKET UCITS ETF,LON:CCMR,24/09/2018 16:30:00,101.4,,,,0,103.76,100.66
ETFS G10 VS USD MULTI STRAT FX BASKET,LON:ENFX,24/09/2018 16:30:00,9.98,,,,0,9.98,9.61
ETFS BEAR USD VS COMDTY CCY BASKET SEC,LON:LCOM,24/09/2018 16:30:00,7.98,,,,0,8.41,7.8
ETFS BULL USD VS COMDTY CCY BASKET SEC,LON:SCOM,24/09/2018 16:30:00,11.7,,,,0,11.88,10.8
EM QUALITY INCOME UCITS USD ACC,LON:FEMI,24/09/2018 16:30:00,4.62,,,,0,5.63,4.62
EM QUALITY INCOME UCITS GBP ACC,LON:FEMQ,24/09/2018 16:30:00,3.51,,,,0,4.06,3.5
EUROPE QUALITY INCOME UCITS GBP ACC,LON:FEQD,24/09/2018 16:30:00,4.49,,,,0,4.57,4.18
EUROPE QUALITY INCOME UCITS GBP ACC HED,LON:FEQP,24/09/2018 16:30:00,5.05,,,,0,5.16,4.74
GLOBAL QUALITY INCOME UCITS ETF GBP INC,LON:FGQD,24/09/2018 16:30:00,449.6,449.6,449.6,449.6,3369,456.4,389.95
GLOBAL QUALITY INCOME UCITS ETF USD INC,LON:FGQI,24/09/2018 16:30:00,5.87,,,,0,6.08,5.38
GLOBAL QUALITY INCOME UCITS GBPACC HED,LON:FGQP,24/09/2018 16:30:00,5.39,5.39,5.39,5.39,15000,5.39,4.86
US QUALITY INCOME UCITS ETF GBP ACC,LON:FUQA,24/09/2018 16:30:00,478,,,,0,486.85,393.55
US QUALITY INCOME UCITS ETF USD ACC,LON:FUSA,24/09/2018 16:30:00,6.37,,,,2585707,6.37,5.32
US QUALITY INCOME UCITS ETF USD INC,LON:FUSD,24/09/2018 16:30:00,6.18,,,,0,6.19,5.28
US QUALITY INCOME UCITS ETF GBP INC,LON:FUSI,24/09/2018 16:30:00,467.1,,,,0,472.75,388.8
US QUALITY INCOME UCITS GBPACC HED,LON:FUSP,24/09/2018 16:30:00,5.64,,,,0,5.64,5.03
FINEX RUSSIAN CORPORATE BONDS USD,LON:FXRU,24/09/2018 16:30:00,107.93,,,,0,115,105.53
FIRST TRUST INNOVATIVE TECH UCITS ETF,LON:BLOK,24/09/2018 16:30:00,1652,1651.8,1652,1651.8,361,1678,1419.6
FT DOW JONES INTERNET UCITS ETF,LON:FDN,24/09/2018 16:30:00,1467,1476,1476,1467,6249,1578.4,1440
FT DOW JONES INTERNET UCITS ETF,LON:FDNU,24/09/2018 16:30:00,19.59,19.59,19.59,19.59,6000,20.41,18.97
FT EMERGING MARKETS ALPHADEX UCITS ETF,LON:FEM,24/09/2018 16:30:00,2238,,,,0,2490.75,2155
FIRST TRUST EM ALPHADEX UCITS ETF,LON:FEMU,24/09/2018 16:30:00,29.19,29.16,29.19,29.08,10929,35.17,27.19
FIRST TRUST EUROZONE ALPHADEX UCITSETF B,LON:FEUD,24/09/2018 16:30:00,3134.5,,,,0,3134.5,3029.5
FIRST TRUST EUROZONE ALPHADEX UCITS ETF,LON:FEUZ,24/09/2018 16:30:00,2941.5,2944,2944,2941.5,132,3013,2710.5
FT US LARGE CAP CORE ALPHADEX UCITS ETF,LON:FEX,24/09/2018 16:30:00,3674,3699.4,3702,3673,6987,3702,30.51
FIRSTTRUST US LGCAPCORE ALPHADEX UCITS,LON:FEXD,24/09/2018 16:30:00,3531,3546,3546,3531,1470,3600,2955
FT US LARGE CAP CORE ALPHADEX UCITS ETF,LON:FEXU,24/09/2018 16:30:00,48.38,48.46,48.58,48.38,5746,48.77,41.41
FIRST TRUST GLOBAL EQUITY INC UCITS ETF,LON:FGBL,24/09/2018 16:30:00,4024,,,,0,4034.5,3608.5
FIRSTTRUST JAPAN ALPHADEX UCITS,LON:FJP,24/09/2018 16:30:00,1925.5,,,,0,2044,1757.25
FIRST TRUST JAPAN ALPHADEX UCITS ETF,LON:FJPU,24/09/2018 16:30:00,25.07,,,,0,26.51,18
FT UNITED KINGDOM ALPHADEX UCITS ETF,LON:FKU,24/09/2018 16:30:00,2380,2380,2380,2380,140,2573.5,2177
FIRSTTRUST UK ALPHADEX UCITS ETF CLASS B,LON:FKUD,24/09/2018 16:30:00,2152,,,,0,2305.25,1958.45
FIRSTTRUST US IPO INDEX UCITS,LON:FPX,24/09/2018 16:30:00,2110,2110,2110,2110,20,2170,1717
FIRST TRUST EUROZONE ALPHADEX UCITS ETF,LON:FTEU,24/09/2018 16:30:00,38.53,38.55,38.55,38.53,1883,42.13,36.08
FIRSTTRUSTFACTORFX UCITS CLASSA,LON:FTFX,24/09/2018 16:30:00,19.75,,,,0,20.5,19.45
FIRSTTRUSTFACTORFX UCITS CLASSB,LON:FXGB,24/09/2018 16:30:00,1589,,,,0,1639.5,1579.5
FIRSTTRUSTUSSMALLCAPCOREALPHADEXUCITS,LON:FYX,24/09/2018 16:30:00,23.67,,,,0,26.51,21.45
FIRSTTRUST GLOBALEQUITY INCOME UCITS ETF,LON:GINC,24/09/2018 16:30:00,3644,3644,3644,3644,99,3749,3423.5
FIRST TRUST INNOVATIVE TECH UCITS ETF,LON:LEGR,24/09/2018 16:30:00,21.71,21.71,21.71,21.71,1525,21.8,20.03
FIRST TRUST US EQUITY INCOME UCITS ETF,LON:UINC,24/09/2018 16:30:00,1932,1950,1950,1932,2535,2002,1631.5
FRK LIB EURO SHORT MATURITY UCITS ETF,LON:FLES,24/09/2018 16:30:00,25.08,,,,0,25.05,24.98
FRK LIB USD IG CORP BOND UCITS ETF,LON:FLUC,24/09/2018 16:30:00,0,,,,0,25.09,25
FRK LIBERTYQ EUROPEAN DIVIDEND UCITS ETF,LON:FLXD,24/09/2018 16:30:00,22.2,,,,0,23.11,20.5
FRK LIBERTYQ EMERGING MARKETS UCITS ETF,LON:FLXE,24/09/2018 16:30:00,18.23,,,,0,19.84,18.1
FRK LIBERTYQ GLOBAL EQUITY SRI UCITS ETF,LON:FLXG,24/09/2018 16:30:00,20.32,,,,0,21.52,18.64
FRK LIBERTYQ U.S. EQUITY UCITS ETF,LON:FLXU,24/09/2018 16:30:00,23.51,,,,0,23.84,19.02
FRK LIBERTYQ GLOBAL DIVIDEND UCITS ETF,LON:FLXX,24/09/2018 16:30:00,18.82,,,,0,19.45,18.68
FRK LIBERTYQ EMERGING MARKETS UCITS ETF,LON:FREM,24/09/2018 16:30:00,24.13,,,,0,25.28,23.49
FRK LIBERTYQ GLOBAL DIVIDEND UCITS ETF,LON:FRGD,24/09/2018 16:30:00,26.82,,,,0,27.61,24.35
FRK LIBERTYQ GLOBAL EQUITY SRI UCITS ETF,LON:FRGE,24/09/2018 16:30:00,0,,,,0,28.83,25.39
FRK LIB USD IG CORP BOND UCITS ETF,LON:FRUC,24/09/2018 16:30:00,0,,,,0,19.15,19.02
FRK LIBERTYQ U.S. EQUITY UCITS ETF,LON:FRUE,24/09/2018 16:30:00,30.76,,,,0,30.79,25.72
FRK LIBERTYQ EUROPEAN DIVIDEND UCITS ETF,LON:FRXD,24/09/2018 16:30:00,24.91,,,,0,25.74,23.38
FRK LIB EURO SHORT MATURITY UCITS ETF,LON:FRXE,24/09/2018 16:30:00,0,,,,0,22.16,22.07
FTSE CHINA ONSHORE BANK BOND 1-10 YR EUR,LON:RMB1,24/09/2018 16:30:00,14.85,,,,0,14.85,13.41
FTSE CHINA ONSHORE BANK BOND 1-10 YR USD,LON:RMB2,24/09/2018 16:30:00,16.43,,,,0,17.39,16.2
SCI BETA HFE EUROPE EQUITY 6F EW,LON:EHEF,24/09/2018 16:30:00,103.26,103.26,103.26,103.26,349,105.26,95.67
SCIBETA HFE EM EQUITY 6F EW,LON:EMHF,24/09/2018 16:30:00,95.88,,,,0,104.39,94.66
MS GLOBAL EQUITY FACTORS UCITS ETF USD,LON:GEF,24/09/2018 16:30:00,136.27,,,,0,141.2,125.43
SCIBETA HFE JAPAN EQUITY 6F,LON:JHEF,24/09/2018 16:30:00,97.9,,,,0,105.2,95.91
SCIBETA HFE PACIFIC EX-JAP EQUITY,LON:PHEF,24/09/2018 16:30:00,95.36,,,,0,104.51,95.36
MS US EQUITY FACTORS UCITS ETF,LON:USEF,24/09/2018 16:30:00,136.7,137.1,137.1,136.7,325,137.1,118.41
SCIBETA HFE US EQUITY 6F EW,LON:USHF,24/09/2018 16:30:00,110.03,,,,0,111.17,94.41
GF INTERNATIONAL-FTSE CHINA A UCITS ETF,LON:PRCE,24/09/2018 16:30:00,51.31,,,,0,70.69,50.37
HSBC EURO STOXX 50 UCITS ETF,LON:H50E,24/09/2018 16:30:00,3167,3171.5,3171.5,3167,2150,3412,2963
HSBC MSCI BRAZIL UCITS ETF $,LON:HBRL,24/09/2018 16:30:00,1220.5,,,,0,1674.5,1163
HSBC MSCI CANADA UCITS ETF $,LON:HCAD,24/09/2018 16:30:00,17.32,,,,0,18.47,16.31
HSBC MSCI CANADA UCITS ETF,LON:HCAN,24/09/2018 16:30:00,1318.5,,,,0,1519,1154.5
HSBC ECONOMIC SCALE WORLDWIDE EQ UCITS £,LON:HEWA,24/09/2018 16:30:00,13.07,,,,0,15.92,12.4
HSBC ECONOMIC SCALE WORLDWIDE EQ UCITS $,LON:HEWD,24/09/2018 16:30:00,17.18,,,,0,19.95,16.66
HSBC MSCI INDONESIA UCITS ETF $,LON:HIDD,24/09/2018 16:30:00,72.65,72.52,72.66,72.52,364,97.52,69.65
HSBC MSCI INDONESIA UCITS ETF,LON:HIDR,24/09/2018 16:30:00,5628,,,,0,6944,5424
HSBC MSCI KOREA UCITS ETF $,LON:HKOD,24/09/2018 16:30:00,49.21,,,,0,59.12,47.68
HSBC MSCI KOREA UCITS ETF,LON:HKOR,24/09/2018 16:30:00,3844,,,,0,4278.55,3700
HSBC MSCI AC FAR EAST EXJAPAN UCITSETF $,LON:HMAD,24/09/2018 16:30:00,45.3,45.31,45.38,45.3,2916,52.85,43.26
HSBC MSCI AC FAR EAST EXJAPAN UCITSETF £,LON:HMAF,24/09/2018 16:30:00,34.53,34.53,34.53,34.53,379,37.99,33.17
HSBC MSCI BRAZIL UCITS ETF,LON:HMBR,24/09/2018 16:30:00,16.54,16.54,16.54,16.54,7,21.77,15.49
HSBC MSCI CHINA A INCLUSION UCITS ETF,LON:HMCA,24/09/2018 16:30:00,0,,,,0,8.91,6.15
HSBC MSCI CHINA UCITS ETF,LON:HMCD,24/09/2018 16:30:00,7.96,7.96,7.96,7.96,20000,10.2,7.53
HSBC MSCI CHINA UCITS ETF $,LON:HMCH,24/09/2018 16:30:00,603.25,607.5,607.5,602,6884,721.13,571
HSBC MSCI CHINA A INCLUSION UCITS ETF,LON:HMCT,24/09/2018 16:30:00,0,,,,0,6.78,6.77
HSBC FTSE 250 UCITS ETF,LON:HMCX,24/09/2018 16:30:00,1967.4,1974.6,1975,1963.8,1801,2017.5,1837.4
HSBC MSCI MEXICO CAPPED UCITS ETF $,LON:HMED,24/09/2018 16:30:00,38.54,,,,0,41.61,32.58
HSBC MSCI EMERGING MARKETS UCITS ETF,LON:HMEF,24/09/2018 16:30:00,807.5,806.5,807.5,804.75,4400,910.75,776.5
HSBC MSCI EMERGING MARKETS UCITS ETF $,LON:HMEM,24/09/2018 16:30:00,10.59,10.6,10.6,10.59,2300,12.89,10.22
HSBC MSCI EUROPE UCITS ETF,LON:HMEU,24/09/2018 16:30:00,1173.8,1173.8,1173.8,1173.8,360,1218.2,1084.5
HSBC MSCI MEXICO CAPPED UCITS ETF,LON:HMEX,24/09/2018 16:30:00,2871,2871,2871,2871,20,3108,2438
HSBC MSCI EM FAR EAST UCITS ETF $,LON:HMFD,24/09/2018 16:30:00,44.86,,,,0,55.16,44.08
HSBC MSCI EM FAR EAST UCITS ETF,LON:HMFE,24/09/2018 16:30:00,3560,,,,0,3911.5,3374
HSBC MSCI JAPAN UCITS ETF $,LON:HMJD,24/09/2018 16:30:00,34.38,,,,0,37.67,31.87
HSBC MSCI JAPAN UCITS ETF,LON:HMJP,24/09/2018 16:30:00,2626,2623,2626.08,2620,938,2710,2348.5
HSBC MSCI EM LATIN AMERICA UCITS ETF,LON:HMLA,24/09/2018 16:30:00,1937.78,1937.78,1937.78,1937.78,51,1937.78,17.98
HSBC MSCI EM LATIN AMERICA UCITS ETF $,LON:HMLD,24/09/2018 16:30:00,24.67,,,,0,32.29,23.81
HSBC MSCI USA UCITS ETF $,LON:HMUD,24/09/2018 16:30:00,27.98,,,,0,27.86,23.86
HSBC MSCI USA UCITS ETF,LON:HMUS,24/09/2018 16:30:00,2121,2121,2121,2121,2,2162,1748.5
HSBC MSCI WORLD UCITS ETF $,LON:HMWD,24/09/2018 16:30:00,21.88,21.91,21.93,21.85,5062,22.32,19.72
HSBC MSCI WORLD UCITS ETF,LON:HMWO,24/09/2018 16:30:00,1663.5,1676.5,1676.5,1663.5,18199,1694.22,1430
HSBC MSCI PACIFIC EX JAPAN UCITS ETF,LON:HMXD,24/09/2018 16:30:00,13.26,,,,0,15,13
HSBC MSCI PACIFIC EX JAPAN UCITS ETF $,LON:HMXJ,24/09/2018 16:30:00,1024,1026,1026,1024,143,1085,958
HSBC MSCI MALAYSIA UCITS ETF $,LON:HMYD,24/09/2018 16:30:00,37.59,37.59,37.59,37.59,300,42.38,35.79
HSBC MSCI MALAYSIA UCITS ETF,LON:HMYR,24/09/2018 16:30:00,2910,,,,0,3011,2688
HSBC FTSE EPRA/NAREIT DEV. UCITS ETF $,LON:HPRD,24/09/2018 16:30:00,23.53,,,,0,23.84,21.69
HSBC FTSE EPRA/NAREIT DEV. UCITS ETF,LON:HPRO,24/09/2018 16:30:00,1776.5,1791,1791,1776.5,354,1853.5,1543.75
HSBC MSCI RUSSIA CAPPED UCITS ETF,LON:HRUB,24/09/2018 16:30:00,792.25,792,793.75,792,1236,850.75,652.5
HSBC MSCI RUSSIA CAPPED UCITS ETF $,LON:HRUD,24/09/2018 16:30:00,10.39,10.39,10.39,10.39,1535,11.9,9.21
HSBC S&P 500 UCITS ETF $,LON:HSPD,24/09/2018 16:35:21,29.32,29.35,29.35,29.26,31615,29.35,24.96
HSBC S&P 500 UCITS ETF,LON:HSPX,24/09/2018 16:30:00,2228.69,2242.2,2242.2,2227.36,60221,2302.71,1830.34
HSBC MSCI TURKEY UCITS ETF $,LON:HTRD,24/09/2018 16:30:00,2.07,,,,0,4.44,1.74
HSBC MSCI TURKEY UCITS ETF,LON:HTRY,24/09/2018 16:30:00,167.2,159.9,167.3,159.9,52654,317.99,131.75
HSBC MSCI TAIWAN UCITS ETF $,LON:HTWD,24/09/2018 16:30:00,38.84,,,,0,41.86,36.32
HSBC MSCI TAIWAN UCITS ETF,LON:HTWN,24/09/2018 16:30:00,2918,,,,0,3018,2653.5
HSBC FTSE 100 UCITS ETF,LON:HUKX,24/09/2018 16:30:00,7461,7472.35,7483.14,7461,12413,7802,6855.52
HSBC MULTI FACTOR WORLDWIDE EQ UCITS £,LON:HWWA,24/09/2018 16:30:00,15.11,,,,0,15.26,13.42
HSBC MULTI FACTOR WORLDWIDE EQ UCITS $,LON:HWWD,24/09/2018 16:30:00,19.56,,,,0,20.79,18.38
HSBC MSCI SOUTH AFRICA UCITS ETF $,LON:HZAD,24/09/2018 16:30:00,47.28,47.29,47.29,47.28,622,66.01,42.79
HSBC MSCI SOUTH AFRICA UCITS ETF,LON:HZAR,24/09/2018 16:30:00,3607,3607,3607,3607,50,4632,3357
ICBCCS WISDOMTREE S&P CH 500 B USD(CNY),LON:CHIC,24/09/2018 16:30:00,87.15,,,,0,102.1,83.43
ICBCCS WISDOMTREE S&P CH 500 ETF B USD,LON:CHIN,24/09/2018 16:30:00,11.44,,,,0,16.15,11.44
ICBCCS WISDOMTREE S&P CH 500 B USD(GBP),LON:CHIP,24/09/2018 16:30:00,998.25,,,,0,1140.25,940.13
INVESCO GLOBAL BUYBACK ACHIEVE UCITS ETF,LON:BUYB,24/09/2018 16:30:00,34.44,,,,0,37.35,32.86
INVESCO FTSE EM HDLV UCITS ETF,LON:EMHD,24/09/2018 16:30:00,30,,,,0,35.32,29.39
INVESCO EQQQ NASDAQ 100 UCITS ETF £ HDG,LON:EQGB,24/09/2018 16:30:00,15172,15172,15172,15172,592,15570,12304
INVESCO EQQQ NASDAQ 100 UCITS ETF,LON:EQQQ,24/09/2018 16:30:00,14029,14017,14029,13950,4177,14029,106.41
INVESCO EQQQ NASDAQ 100 UCITS ETF,LON:EQQU,24/09/2018 16:30:00,183.55,183.62,183.62,183.55,5480,188.19,143.68
